MeshVariationDatabase 7f925521c776f2840baf4862cd442cf8 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_003/XP5_003/MeshVariationDb_Win32
            Material levels/xp5_003/objects/crane_02_xp5_003/crane_02_xp5_003_mesh/d93b1393b623ce4ab1837c11cc749747
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/excavator_01/excavmain_d/361558b858d829c66e55b0903605381c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/excavator_01/excavmain_n/f309fb0ba8aaa65d9e5cd220f90ae294
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/excavator_01/excavmain_d/361558b858d829c66e55b0903605381c
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_003/objects/crane_02_xp5_003/crane_02_xp5_003_mesh/63fd2f390aea0843ab85daff813b1147
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry df9033d3f65561a7427d8d6b395523d4
    $::DataContainer
    Mesh objects/gasstation_01/gasstation_01b_planks_02_mesh/c4cd1feef961f02d403d7852dcff8a82
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/gasstation_01/gasstation_01b_planks_02_mesh/0df5c1e4bf52b7ee89d3fdd69d148124
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8bba8ffa6fa0e4d9c82c884f0951b3ea
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/barrack_02/meshp_barrack_02_wood_01_mesh/c50d0169510eb892a7d19d0df179a451
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/barrack_02/meshp_barrack_02_wood_01_mesh/7da19720e34bde3c69c23d751eb09484
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fd154e5b81b96c824a40eb8cbc637e1f
    $::DataContainer
    Mesh xp3/vegetation/bushbeech_l_01/bushbeech_l_01_alborz_mesh/c58b0cfc2282f54fadded0e1bfea1cb0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/vegetation/bushbeech_l_01/bushbeech_l_01_alborz_mesh/17d9ecf9127ac64e94b336115f8f41b5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp3/vegetation/bushbeech_l_01/bushbeech_l_01_alborz_mesh/f6697b6e93a73d4c8479088c6e940236
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treelindenbark_01_d/9eeeda6bd638b423cded1b6102036577
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treelindenbark_01_n/430e7229e6cb5d28e167b69c33049201
        member::MeshVariationDatabaseMaterial
            Material xp3/vegetation/bushbeech_l_01/bushbeech_l_01_alborz_mesh/f47db2689d96df499beabfba7a75db7f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 82de2de8693d0f966fd8b93097a1869c
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/meshp_farmlandfence/meshp_farmlandfence_03_mesh/c604c097d42d1bd63607b1c1b6e443e9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/meshp_farmlandfence/meshp_farmlandfence_03_mesh/f0479e6aa5dfc8eb9a68757ac31767b3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4fdde0b0b146d2ac065ec7beac606e75
    $::DataContainer
    Mesh levels/mp_017/objects/railroadpowerline/railroadpowerline_hangersingle_01_mesh/c643f51b9709026c588f3685a9c45ad6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_017/objects/railroadpowerline/railroadpowerline_hangersingle_01_mesh/63a48100a027dcb25b1f0a9bc81169c6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_017/objects/railroadpowerline/railroadpowerline_hangersingle_01_mesh/84e05e15df39994fb929262af40a301d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 987d517a918948dc821edd4409c26ec7
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/boathouse_01_destructible/meshp_boathouse_01_destructible_03_mesh/c70a3559869f08ccb47e08d2883eae95
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/boathouse_01_destructible/meshp_boathouse_01_destructible_03_mesh/d62cef1cb28fd3a5362de89649f1ac0b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a9547ba1decd12c7a3a8f8050483f825
    $::DataContainer
    Mesh levels/xp5_003/objects/train_01_xp5_003/train_01_xp5_003_mesh/c7236a0505d53c4d88ae7a620a4d4b08
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_003/objects/train_01_xp5_003/train_01_xp5_003_mesh/7cdd1aed5fe6b746bde802e767d046e3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_003/objects/train_01_xp5_003/train_01_xp5_003_mesh/96447221a553e34c86be5b5302371730
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7fdc2aaae4946b5a6ee2f7803c2c0b39
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_newspaper_torn_03_mesh/c7a015c70f85b4ed27465ba9ca383d0b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_newspaper_torn_03_mesh/4b9cdbd733d950a367a99aae427ace62
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8f8921f071d3d3d0ed849ba6f56ab7bc
    $::DataContainer
    Mesh objects/trainssystemfrombc2/railway_switch_01_mirror_xp3_mesh/c7b41131c15f814c95e46f756feab232
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/trainssystemfrombc2/railway_switch_01_mirror_xp3_mesh/8fdd8280793a5444907a74d2b669938e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3d9a12c124829d3cf70f8dacd7bf5f1f
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_03_milkbox_mesh/c8a090dccdc31a48dc9a65bc21944fad
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_03_milkbox_mesh/09d0cc246e91cbc96cd3690166f1e579
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 25bf2fcff8fca8aa622a528cb1ba7618
    $::DataContainer
    Mesh levels/xp5_003/xp5_003_terrain/meshscattering/rock_01_small_xp5_003_mesh/c8c23eb387b8ca4e87d5f148b5f09030
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_003/xp5_003_terrain/meshscattering/rock_01_small_xp5_003_mesh/dc801863f3d2c44bba9692e1c0a1edc5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 164812436dce26ba465aeeb290bf8097
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_chickenwire_01_mesh/c92464b45bd7e0d910fb60c5aebfd6b2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_chickenwire_01_mesh/b713d0ff4a56722616a70b870ff70ca0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cade3f85d9d0153f338df9acf4a88aca
    $::DataContainer
    Mesh objects/militarytable_01/militarytable_low_01_destr_mesh/c976d6da92e9d04ea854cbf68a77def5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/militarytable_01/militarytable_low_01_destr_mesh/4336ac0050179b41977beceea2e509a1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/militarytable_01/militarytable_01_d/7d01166d75da1918e3ebea2401ef71a3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/militarytable_01/militarytable_01_n/7f1d711d965ba5803dbda92b1f3636b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/militarytable_01/militarytable_01_d/7d01166d75da1918e3ebea2401ef71a3
MeshVariationDatabaseEntry 04d1c86e2076707b83d55ef4763d6c81
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_newspaper_torn_01_mesh/c9b2d278e93a0ac89321e651451b3be7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_newspaper_torn_01_mesh/0ddae6822024fa0b1b0511a5031a7ae9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c40bcd4fcf93a6e6ab3d56183ee9f024
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_g_destructable_mesh/cc2dfaafcfb8a5a839b925f394ab8af1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_g_destructable_mesh/2ab1ae988e7015e07b9beb3d105ccebf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_g_destructable_mesh/9c8f105bc7ab334683ca69ac869dc8fe
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 002e2f6ff33ab6f53067dc5a07850a59
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/vegetation/deadtree_01_mesh/cc4d6abe9e518c4eb0686b909ef8b89f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/deadtree_01_mesh/3ca0103a264dda99f1864fa6695508a9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/deadtree_01_mesh/a6a87c4292d3eb4aa142a6ccf2d1dd07
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry abad847b257345b15133a18da8aa156c
    $::DataContainer
    Mesh xp3/objects/dumpster_02_xp3/dumpster_02_xp3_mesh/cc6ba3d44115864091b49c6b6f755bbd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/dumpster_02_xp3/dumpster_02_xp3_mesh/403747210ab03f4ea4f36de8a948247b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c6dc1ced68fec6af4ce17cba62ac08e5
    $::DataContainer
    Mesh objects/railroadpowerline_01/railroadpowerline_01_mesh/cc7732428cc0b50c90aa7006ef025c41
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/railroadpowerline_01/railroadpowerline_01_mesh/4e5e93b5aa26a96282231256c835308c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 161027924f93efaee5de191574276254
    $::DataContainer
    Mesh xp5/objects/collisionmeshes/collision_box_thin_01_xp5_mesh/ccd13e38e0a1194190142968719b91a5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp5/objects/collisionmeshes/collision_box_thin_01_xp5_mesh/cc2541fab84c4347b53c0ed24e21e0ef
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1eba706cfa5efde83e4f80d9fbb1b67d
    $::DataContainer
    Mesh xp3/objects/ricesacks_01/ricesacks_01_xp3_mesh/cd91b2e99786d8449f4ff50758f407c0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/ricesacks_01/ricesacks_01_xp3_mesh/bd21c9b106168146964b409ec80d1d3a
