MeshVariationDatabase 33c62b188ca7a6e4cfe13ea9bc6951b7 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_018/MP_018/MeshVariationDb_Win32
                    Value architecture/destructionvolumes/destructioncut_concrete_d/b3f89ac9c7405003486a6dec3847709d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/fa1b6e942d45df89d1a12c1113b398ac
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/destructionvolumes/destructioncut_concrete_d/b3f89ac9c7405003486a6dec3847709d
MeshVariationDatabaseEntry b504a9df80156a9c0764b85c023ebb72
    $::DataContainer
    Mesh levels/mp_003/props/highway_lamppostbd_mesh/cceb8488ddf029b67a82603fe12e860a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_003/props/highway_lamppostbd_mesh/4b88c8173637eee079de96b0ba6df575
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_003/props/textures/highwayatlas01_d/71d0faa48e607865b020bbb21b7feac2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_003/props/textures/highwayatlas01_n/7232cdc669c8a3b27a92478db2a88b55
MeshVariationDatabaseEntry 1113a9792f4b91163b064b9157d776d9
    $::DataContainer
    Mesh props/streetprops/hawklauncher_01/hawklauncher_01_mesh/cd3f2b5e9aa5a8b351339bc026c31311
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/hawklauncher_01/hawklauncher_01_mesh/8d192dcfd8b4c0ca8c7dd05cb256a4fd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/hawklauncher_01/hawklauncher_01_d/714e352fcbcaa6291b38315007b66c28
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/hawklauncher_01/hawklauncher_01_n/4c74372e40452f92d2cd07e2d5ddca64
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/hawklauncher_01/hawklauncher_01_s/f4dd87acc7f72a144522fd6f29aa85fa
MeshVariationDatabaseEntry 3f7d2d14f90e2d2de7f111c3d7c84cf3
    $::DataContainer
    Mesh props/streetprops/brickpile_02/brickpile_02_mesh/cde6b9c5b85c65f8cff004838a221685
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/brickpile_02/brickpile_02_mesh/72b34a0b38f7ba3e99a222fda52f9927
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/brickpile_02/brickpile_02_d/1b778ec350b3a389b283a2e9f1924a64
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/brickpile_02/brickpile_02_n/74cc70f8d14caa72fe6f7b538b2aa050
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/brickpile_02/brickpile_02_d/1b778ec350b3a389b283a2e9f1924a64
MeshVariationDatabaseEntry f02a5be18a5370a016a89919fd824517
    $::DataContainer
    Mesh props/vegetation/parktree/parktree_mp_01_mesh/ce14ad06764cfea3b988812a7f913468
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vegetation/parktree/parktree_mp_01_mesh/3e60e6f671c37e6f276c6c9dc468f5ca
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/textures/generic/meshp_generic_leaf_01_d/981dfec0c42787c4aa4e83389d063287
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/meshparticles/textures/generic/meshp_generic_n/e19026e1d31e8b7779ad8e4edbc834ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value fx/meshparticles/textures/generic/meshp_generic_metal_d/eba53ac8edb246a53eb0a27e9112fcdf
MeshVariationDatabaseEntry f2e96c2a69d65dae16ba2eb7eb9cd52b
    $::DataContainer
    Mesh props/streetprops/cabledrumfibre_01/cabledrumfibre_01_mesh/ce62d4acb90bd3920029d0ead50f4979
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cabledrumfibre_01/cabledrumfibre_01_mesh/db9c70dde3103b237b1c3658a503eeb8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cabledrumfibre_01/cabledrumfibre_01_d/23b51e3b0c9418bd9304ec1cf503da0f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/cabledrumfibre_01/cabledrumfibre_01_n/f58d00702287f69e21236911ad9abd1e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cabledrumfibre_01/cabledrumfibre_01_s/934134db2399d8d38625585164977f2a
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cabledrumfibre_01/cabledrumfibre_01_mesh/f6362231fd0afcafc9476b90a7606727
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cabledrumfibre_01/cabledrumfibre_01_d/23b51e3b0c9418bd9304ec1cf503da0f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/cabledrumfibre_01/cabledrumfibre_01_n/f58d00702287f69e21236911ad9abd1e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cabledrumfibre_01/cabledrumfibre_01_s/934134db2399d8d38625585164977f2a
MeshVariationDatabaseEntry f231de8fa5f2b9b076ed312f035471bf
    $::DataContainer
    Mesh fx/meshparticles/architecture/meshp_barrack_corrucatedmetal_02b_mesh/ce86772f81449ccc2113ba8591276670
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/architecture/meshp_barrack_corrucatedmetal_02b_mesh/4d6ec80ad5b405730730163acff25c59
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f8c87fc5afe9978df7bed468804ed519
    $::DataContainer
    Mesh architecture/warehouse_system_01/warehouse_window_01_mesh/cf66e6f4d23a473d68f683afecb93b84
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_window_01_mesh/90ba24ad3041834caad0e145a49d730a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ec7c4170274c520a5a8bca0fe1071c68
    $::DataContainer
    Mesh objects/flatbedtrailer_01/flatbedtrailer_01_mesh/d1361fb75378723d82ff136588e7174f
    VariationAssetNameHash 81557171
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/flatbedtrailer_01/flatbedtrailer_01_mesh/ca8527689f773e065b3b7087093cb23a
            MaterialVariation levels/mp_007/props/flatbedtrailer/flatbedtrailer_01_grey/c6a5c8798a0b5f47afbfd3ae36c635fe
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7b91394450d8b4af4c7f98f19b50c837
    $::DataContainer
    Mesh objects/hescomil07_01/hescomil07_02_row_mesh/d13bee5723223fa8222c696b7621e8fd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/hescomil07_01/hescomil07_02_row_mesh/406156790d3b74f6dc9b37c584828910
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2bde551f4cd688204ffb2aa180c90fad
    $::DataContainer
    Mesh levels/mp_018/meshscattering/meshes/mp018_rock_01_mesh/d245604c579fbe518ada902533cf8e4d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_018/meshscattering/meshes/mp018_rock_01_mesh/621f2c17bade01b83b0bc4fd226c418a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bf4b12853d08a7026f871efdfd4dddbb
    $::DataContainer
    Mesh levels/mp_017/objects/harborblock/harborblock_edge_45d_big1_left_mesh/d3291867f3e33b60bddce7fe9266522c
    VariationAssetNameHash 2335821025
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_017/objects/harborblock/harborblock_edge_45d_big1_left_mesh/e9fd4d77728b4a84bd3afab91122ed31
            MaterialVariation levels/mp_018/objects/harborblock45left_mp_018/10e9c01a45c4384a987d9b065ca35324
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 875d1acad5a63da5d64c98c70057e3a2
    $::DataContainer
    Mesh props/streetprops/mobileantenna_01/mobileantenna_01_mesh/d33d303e2304de11ac7492c6df46b68e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/mobileantenna_01/mobileantenna_01_mesh/9d8227422304de11ac7492c6df46b68e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/mobileantenna_01/mobileantenna_01_d/3fd390492304de11ac7492c6df46b68e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/mobileantenna_01/mobileantenna_01_n/ddf3fb492304de11ac7492c6df46b68e
MeshVariationDatabaseEntry 693095af417e081f2319745cf6094fc6
    $::DataContainer
    Mesh objects/hescomil07_01/hescomil07_02_stack_mesh/d4fc3aeaf1795eff30d5056f3cd2cc6f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/hescomil07_01/hescomil07_02_stack_mesh/c27e99fbe0d5b410fcdea20e8ec4473f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 093fed36d1cc8b4f5166ed240367d32c
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02g_mesh/d6290691a5303eafdb43b2b6b75bacd5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02g_mesh/e3ef01fec8cfa7baf87b137e377f180a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e5ae64dee2f8983ab466a070e73fc2d7
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02g_mesh/d6290691a5303eafdb43b2b6b75bacd5
    VariationAssetNameHash 2530065157
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02g_mesh/e3ef01fec8cfa7baf87b137e377f180a
            MaterialVariation objects/pipesystem_02/pipesystem_02g_blue/d0b62cb72ace2740a66df4515a772e75
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d30eeecf8fb318d9eabfbe747fabf44f
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_glassshard_03_mesh/d6e79bb24a8261a08fd644bd2bf52829
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_glassshard_03_mesh/1b65d00ab536ac1d9dc27c7307424f2d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 405c66e95f7ddd5a5f18194e7703f802
    $::DataContainer
    Mesh architecture/warehouse_system_01/warehouse_wall_beamcluster_corner_plain_mesh/d72565eeb61adeeeaecc52274902e1a6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
