MeshVariationDatabase 31441e0ac50c6852116261f0b9dbe52a #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB02_Art_Parent/MeshVariationDb_Win32
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s128_01_mesh/fe653c6f9842e3b8315062d4aff9ec81
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry af94b4b75251bb846e3785d9aa5ceec5
    $::DataContainer
    Mesh objects/acwallsmall_04/acwallsmall_04_mesh/e2976e188f6eebfaf62cc0251ed5c4c6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/acwallsmall_04/acwallsmall_04_mesh/51e98ad9fa70ab6bb577cde370ebfc2b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/acwallsmall_04/acwallsmall_04_d/27350ecdcab8def665e8245d4b153e0c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/acwallsmall_04/acwallsmall_04_n/71457224140fb70c759b80618809cddd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/acwallsmall_04/acwallsmall_04_s/91f8fcd7a98efc85eb3f70faf65280ea
        member::MeshVariationDatabaseMaterial
            Material objects/acwallsmall_04/acwallsmall_04_mesh/cac300cc75614a4f9b1a5c4ff3aeef59
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/acwallsmall_04/acwallsmall_04_alpha_d/9d2b4f350ecb1ddfbcbe7e58e4608c76
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/acwallsmall_04/acwallsmall_04_alpha_n/0c6b9362105c6449913b034adf8df616
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/acwallsmall_04/acwallsmall_04_alpha_s/91b48de260c24db9502dca4e4b8a0755
MeshVariationDatabaseEntry 4141220d4be582b3fb8c14759ab7de89
    $::DataContainer
    Mesh objects/marketroof_02/marketroof_02_frame_corner_mesh/e3b5eec42dde445504a43ba18e1e103d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/marketroof_02/marketroof_02_frame_corner_mesh/254906a2e9c0473b1d09a8add6d9bbc9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/marketroof_02/marketroof_02_frame_corner_mesh/1a32000d61c4a74c9a141b2a105d7603
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2decc1199c623ddc52c48fc04e2d9007
    $::DataContainer
    Mesh props/ground/sidewalkirak_01/plane_01_mesh/e58fdad42b55c9294cd02c44a0ed5a26
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/ground/sidewalkirak_01/plane_01_mesh/63ecb8e3f5ead15ed7851ae915408311
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/floors/floortilesstone01_d/13bc84865b3baa8a7858a95a0a65bf5e
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/floors/floortilesstone01_n/b0201d6ce173551ecbfe3449ed1c79ad
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
MeshVariationDatabaseEntry 2b33d529be38e2154b3985543db4b0db
    $::DataContainer
    Mesh props/ground/sidewalkirak_01/plane_01_mesh/e58fdad42b55c9294cd02c44a0ed5a26
    VariationAssetNameHash 2841102955
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/ground/sidewalkirak_01/plane_01_mesh/63ecb8e3f5ead15ed7851ae915408311
            MaterialVariation levels/coop_009/props/sidewalk_coop009/7c698d4b387fd944ac38704896168b4b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/floors/floortilesstone01_d/13bc84865b3baa8a7858a95a0a65bf5e
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/floors/floortilesstone01_n/b0201d6ce173551ecbfe3449ed1c79ad
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
MeshVariationDatabaseEntry 41bc52320acd3bd32fad25dc9e437fcd
    $::DataContainer
    Mesh objects/oilbarrel_01/oilbarrel_01_cluster_mesh/e72bbcd74c5c1200a519047dc89df4d1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/oilbarrel_01/oilbarrel_01_cluster_mesh/8c41b4f56003d5c9ce1d156ac6289816
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DecalTexture
                    Value objects/oilbarrel_01/thiger_oil_d/b825057f0ef1c51866ca2f1ee9bf2a88
MeshVariationDatabaseEntry 630f62fbeb8b5026992b6669188f9367
    $::DataContainer
    Mesh props/buildingprops/me_cafeprops/me_cafewallcounter_01_mesh/e83eea1e6af1c6fb2400e2e1a989fd33
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_cafeprops/me_cafewallcounter_01_mesh/783ec67e24e5e09dce5ba23c0bb48792
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/me_cafeprops/me_cafecounter_01_d/2f2e607e1a8f4d1b157a1fa2bbea1071
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/me_cafeprops/me_cafecounter_01_n/cabeb901688dc1c2d25384a7e37bdc8f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/me_cafeprops/me_cafecounter_01_s/ead89f99a175180c5e4cb1f5a5e37f8d
MeshVariationDatabaseEntry 68fef3466bc94c940e50435fcd24a3cf
    $::DataContainer
    Mesh objects/marketroof_02/marketroof_02_r_corner_mesh/ec81796baa9dc3e62e0ee0a186cd1f3e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/marketroof_02/marketroof_02_r_corner_mesh/b52e84e2ab0e101587446e01787092d6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0bff50fbf04009ab206462c84f02ad5a
    $::DataContainer
    Mesh props/streetprops/me_garagesign_01/me_garagesign_01_cluster_mesh/ece9e54e6c4562db10279b4dda54fadb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_garagesign_01/me_garagesign_01_cluster_mesh/86b6fa2336c54f8cef3ea6770989a592
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 494eaa968ef0b26144cb0d26968f237a
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesigns_small_01_cl_mesh/ee0178f5506ea5b27396be6e228f735d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesigns_small_01_cl_mesh/c4012b8904c09b7a189b4ade83a44ced
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_01_d/93af7cb31fc2dfbd6bfffa2fcd2345de
MeshVariationDatabaseEntry 3a053c3869517bd9e94a76fff26cce98
    $::DataContainer
    Mesh objects/marketroof_02/marketroof_02_r_destruction_cluster_02_mesh/f3d9d99887c5599073086c080057d039
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/marketroof_02/marketroof_02_r_destruction_cluster_02_mesh/ad02c1953075759b24404463e013db3b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b246540f30f61560a9c157f276745ed7
    $::DataContainer
    Mesh levels/coop_009/props/woodengate_cluster_mesh/f538e8cf68febc759ee57c7340d32bbe
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/props/woodengate_cluster_mesh/b24fb298708a93a14e9b288bc62ac6fe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_009/props/woodengate_d/8bbf244bfd0b473c8ccfdfc075bfad33
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_009/props/woodengate_n/857febdb5af735f98d3e4368328979ff
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_009/props/woodengate_s/35b66d9b31780ccecf00471b7633aaca
MeshVariationDatabaseEntry 9b776393a3bcc163cb6da55902864e1d
    $::DataContainer
    Mesh props/buildingprops/me_neoncafesign_01/me_neoncafesign_01_mesh/f6c146108780de3c422f8424a3346691
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_neoncafesign_01/me_neoncafesign_01_mesh/51ee349deb421a73d36a663efa4a7e7a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/me_neoncafesign_01/me_neoncafesign_01_d/aee7857fe8717ba7bf3250fdd431cd60
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/me_neoncafesign_01/me_neoncafesign_01_n/dfe86d5248ed84b4fd6ee5e31e3851ff
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/me_neoncafesign_01/me_neoncafesign_01_s/58a5bc7b86262bbf342de42ea5142d7f
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_neoncafesign_01/me_neoncafesign_01_mesh/37c7a4ef8265a848babde05dc0eb0f8d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_neoncafesign_01/me_neoncafesign_01_mesh/284d2435ec9b9a46ad75f1422d1e8c4c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e9e790e24c705597c8153e940b777609
    $::DataContainer
    Mesh objects/loadingpallet_01/loadingpallet_01_cluster_mesh/f84c68b322e7ae7ba943b852e4a0d775
    VariationAssetNameHash 0
    Materials::array
