MeshVariationDatabase b4a5ca7706253aa74b2c46e7d147a18d #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_003/AB02_Art_Parent/MeshVariationDb_Win32
                    Value props/streetprops/berlinfence_01/berlinfence_01_s/013f7077c8f9dd11b850bdfec4f0dffa
MeshVariationDatabaseEntry 486b6b4d68061de677554092beead3da
    $::DataContainer
    Mesh objects/ashtray_01/ashtray_01_mesh/f06357c55afcdd11b594a8e93a2ee7f1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ashtray_01/ashtray_01_mesh/9d03d8cc5afcdd11b594a8e93a2ee7f1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/ashtray_01/ashtray_01_d/3e2e59d65afcdd11b594a8e93a2ee7f1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/ashtray_01/ashtray_01_d/3e2e59d65afcdd11b594a8e93a2ee7f1
MeshVariationDatabaseEntry 5c6de4fb17d1679b8298c58295ad5b9e
    $::DataContainer
    Mesh objects/vegetation/treeparisavenue_l_01/treeparisavenue_l_01_mesh/f273f6c0b3cdf0365d7df5ea74b37f6c
    VariationAssetNameHash 424177963
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeparisavenue_l_01/treeparisavenue_l_01_mesh/778c2422c1279e976a3b420f3390369d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treeparisavenuebark_02_d/4ff3ed2d209f46493f72d924b98a4a7b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treeparisavenuebark_02_n/7e38afa3467d73aacae0bbd2d487dbad
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeparisavenue_l_01/treeparisavenue_l_01_mesh/9603d46981f2984c904fbcda5e374419
            MaterialVariation levels/coop_003/props/trees_coop_003/1be88512a06d1c4f92b390e228d33807
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treeparisavenueatlas_02_d/5bb90032ed38b9f3e587e068f2ae544e
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeparisavenue_l_01/treeparisavenue_l_01_mesh/f9e3c1809798db5fe1a3fd64c6d674c9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treelindenbarklod_02_d/c1c9531cb561ce692837912f976e56db
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value objects/vegetation/textures/treeparisavenueatlas_02_d/5bb90032ed38b9f3e587e068f2ae544e
MeshVariationDatabaseEntry fb01bb0408f483209f120d9d25a94159
    $::DataContainer
    Mesh props/streetprops/parkbench_01/parkbench_01_single_mesh/f29689a2353ade11903aa47f13ec3611
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parkbench_01/parkbench_01_single_mesh/3fa57aad353ade11903aa47f13ec3611
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/parkbench_01/parkbench_01_d/2accc575cd08de1190e183de24b9aa36
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/parkbench_01/parkbench_01_n/cd7a2576cd08de1190e183de24b9aa36
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/parkbench_01/parkbench_01_d/2accc575cd08de1190e183de24b9aa36
MeshVariationDatabaseEntry d9d0293f9f57f10192cec251016d58af
    $::DataContainer
    Mesh objects/bedluxary_01/bedluxary_01_mesh/f35cdf16e8f01f05f5403bf454081ef6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/bedluxary_01/bedluxary_01_mesh/ea5e2d9778237517f41f8b9b2a36ac1c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/bedluxary_01/bedluxary_01_d/877bdc934758697dbf755cc4b8e3fec3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/bedluxary_01/bedluxary_01_n/77444f61b81789cdceb95ee9e8235bec
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/bedluxary_01/bedluxary_01_d/877bdc934758697dbf755cc4b8e3fec3
MeshVariationDatabaseEntry 07d7bcbc4427f814e8d40dfe24e80129
    $::DataContainer
    Mesh objects/modernrailing_01/modernrailing_01_cornerouter_mesh/f3bf7f3230951abf9e6756378ed37975
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/modernrailing_01/modernrailing_01_cornerouter_mesh/f452be6f83b0a6ce4644cd6c07eeb932
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/modernrailing_01/modernrailing_01_cornerouter_mesh/5fdfeb48b2ef774eb800f14bd3cdcde2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f8f8824a329c5a88f7910a9fd9c6df3d
    $::DataContainer
    Mesh props/buildingprops/billboardset_01/billboard_200x200_01_cluster_mesh/f45baca89810de119ff7c0cfd1f7d72c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/billboardset_01/billboard_200x200_01_cluster_mesh/db081fb39810de119ff7c0cfd1f7d72c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/billboardset_01/billboardset01_d/aa824104a102de11b5c9d5768dc130d4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/billboardset_01/billboardset01_n/00fad308a102de11b5c9d5768dc130d4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/billboardset_01/billboardset01_d/aa824104a102de11b5c9d5768dc130d4
MeshVariationDatabaseEntry 5afaaaea068dd39025cddd23ce0eb736
    $::DataContainer
    Mesh levels/coop_003/props/embassypillar_mesh/f47e961a2f588d027e67b91ad466efdf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/embassypillar_mesh/bea8bf745aa60db0887319f4efb2edf7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_003/props/textures/embassywall_d/ff0c4bda25612014a7e2f0f7d37d08b9
MeshVariationDatabaseEntry 1bc1bae0918bb0b910e6fa441d549dbb
    $::DataContainer
    Mesh objects/binders_01/bindercluster_03_mesh/f4dee5239605f83e3d822a5dd6594b5f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/binders_01/bindercluster_03_mesh/b338fb480057f9cb616ac6038701e2b0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/binders_01/binders_01_d/0ab22ac5bc1189c780726b2d770f1245
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/binders_01/binders_01_s/81314fe0d0d46cc3d7c7fe7674155b72
MeshVariationDatabaseEntry f77aea051413d6d7880897b2dce1ba80
    $::DataContainer
    Mesh levels/coop_003/props/lowpoly_kitchen_counter_mesh/f4eff9453510233ea3e4fa72645c15e6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/lowpoly_kitchen_counter_mesh/ed6362d8253e85a1a0eb9941b47cd297
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_003/props/lowpolyobjects_d/9e4df860d63ca08b954eea8473002950
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dev_normal_flat_n/bea66b53a33467d8929acec12cc71fbf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_003/props/lowpolyobjects_s/92b0f18308b011a1d7d0d2ffe1a433db
MeshVariationDatabaseEntry 6b76ce17d651565f14149bf860233632
    $::DataContainer
    Mesh levels/coop_003/props/railing2coop_mesh/f5d03b476b6a4f33b9b33e88c25e17cc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/railing2coop_mesh/abe9e34cd77fb355a98012dc7093fb5e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7d7783a156b406a6df2f397f7cd0ba7d
    $::DataContainer
    Mesh architecture/parisstorefront_01/parisstorefront_01_roomc90_mesh/f646570737c1c1e047bfc0d0731f126a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_roomc90_mesh/b5e14fea21315a06dafae553daf9354b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/plasterbare03_d/eefe9f788e9df68b1cbdaec990976b63
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/plasterbare04_n/9e7eea40bfa4a3fce97ae8170dc103b2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/plasterbare03_d/eefe9f788e9df68b1cbdaec990976b63
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_roomc90_mesh/58622ca6c151754f83385f855757a124
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/floors/store01_floor_d/bc0b13b6b411b9449490d2ab1d49fcf6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/floors/store01_floor_n/27e1e7feaa6de84385b6cd5a63a0c0e6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/floors/store01_floor_d/bc0b13b6b411b9449490d2ab1d49fcf6
