MeshVariationDatabase c22e0fe5e2e178f0c13d47504fdf61d2 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_004/XP5_004/MeshVariationDb_Win32
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
MeshVariationDatabaseEntry 4f5ceed28afa0b8326a0c829b4a434a0
    $::DataContainer
    Mesh levels/xp5_004/objects/xp5_004_railings_platform_02_mesh/cd0fcce3ab10bc41b11c7b6675484e65
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_004/objects/xp5_004_railings_platform_02_mesh/1efec0817027aa4e96d2d741383e3ef9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f7403a696de1279efd63032e4871c2f2
    $::DataContainer
    Mesh xp3/objects/ricesacks_01/ricesacks_01_xp3_mesh/cd91b2e99786d8449f4ff50758f407c0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/ricesacks_01/ricesacks_01_xp3_mesh/bd21c9b106168146964b409ec80d1d3a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4c3054f75b02fcbf38ddd980b504f1e3
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_ice_shards_s_03_mesh/ce0c828893c835742b87c328c9064ddd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_ice_shards_s_03_mesh/15b19465e7fe5f8d692468947e45f50f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 36b0b4ec7ae88b632e6961a3ccc8ac9b
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_e_mesh/d08cc3d393d66246a5fca639248c52df
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_e_mesh/fb980461322b95ec659de05bcacd5a8d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5907aacc0a28aa82ac7a4a0d1777edbc
    $::DataContainer
    Mesh objects/flatbedtrailer_01/flatbedtrailer_01_mesh/d1361fb75378723d82ff136588e7174f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/flatbedtrailer_01/flatbedtrailer_01_mesh/ca8527689f773e065b3b7087093cb23a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cf56a11e78953c984da2729553f13214
    $::DataContainer
    Mesh objects/hescomil07_01/hescomil07_02_row_mesh/d13bee5723223fa8222c696b7621e8fd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/hescomil07_01/hescomil07_02_row_mesh/406156790d3b74f6dc9b37c584828910
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f04c21e2acaa4ab8d6482b24c8a6f691
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_leaves_valley_01_mesh/d1e1b6a26e77d8015288f575ff01c839
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_leaves_valley_01_mesh/bd5c017330d59f14d1cef70b2807dfcd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b90d3e4b3753376042806e1f81d5a44e
    $::DataContainer
    Mesh objects/borderfence_01/borderfencedoor_01_cluster_mesh/d247472509c8ac485b7cd7e5f8cc9287
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/borderfence_01/borderfencedoor_01_cluster_mesh/6a87b3f85b2c86a1d884ba28bb409839
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/borderfence_01/borderfencedoor_01_cluster_mesh/1d68bf50dad6ab4d9b40e24e32eeaedb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e671016b85eaeac2f04fae1b8057b680
    $::DataContainer
    Mesh xp3/objects/snowmobiletracksign_01/snowmobiletracksign_cluster_01_mesh/d33ab9e2d557a5248c9a896925d54a73
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/snowmobiletracksign_01/snowmobiletracksign_cluster_01_mesh/7691608498bd6331dfafbe5d00db2996
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ce0a1a849e668f45283f92b57e97e112
    $::DataContainer
    Mesh xp2/objects/wallmodulesfactory_03/wallmodulesfactory_03_wood_clusters_mesh/d3d60fe84660f148d3bdbde7a536620d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesfactory_03/wallmodulesfactory_03_wood_clusters_mesh/bd14557878f847a5ae6ae1f3b817e065
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Mat1_D
                    Value xp2/commontextures/woodroughtile_01_d/5d42095103e3bcbaa1b929b878b27670
                member::TextureShaderParameter
                    ParameterName Mat1_N
                    Value xp2/commontextures/woodroughtile_01_n/d07f62753ad0f0018d846612c43da68b
                member::TextureShaderParameter
                    ParameterName Mat2_D
                    Value xp2/commontextures/plywoodworn_01_d/fb6d178a6a3e4cf8b715e46a9f14c2d0
                member::TextureShaderParameter
                    ParameterName Mat2_N_Detail
                    Value xp2/commontextures/plywoodworn_01_n/7e390358dfc289d6ae493b773fc17a14
                member::TextureShaderParameter
                    ParameterName Mat2_N_Unique
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
MeshVariationDatabaseEntry f61a15d19a5d21fecf4548063c842a35
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/backdrop_mountains_01_mesh/d3fa5367d99e3a56cd5855a47daf1509
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/backdrop_mountains_01_mesh/959d0977a73de711016f5fd7a75f3cf7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f670a8426fc01b6a782a0deaec372aa2
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_stem_treesplinter_01_mesh/d60a32ef6c639dd1c7ae009af9a0a8f3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_stem_treesplinter_01_mesh/40a00d9087d3eb39b1bb379e4a2d3a2a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 719b64e3fc80ed94b6659ebcafd4f5a2
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_glassshard_03_mesh/d6e79bb24a8261a08fd644bd2bf52829
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_glassshard_03_mesh/1b65d00ab536ac1d9dc27c7307424f2d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 910603f1a111259cb7e2ede6c10ef62a
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/backdrop_mountains_04_mesh/d800efcf5bb000419cfe69727a6e7469
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/backdrop_mountains_04_mesh/752886985c92cb4cbf5c9ddf80ff3cc4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 809e9265262b89229de51cb2e8bcace2
    $::DataContainer
    Mesh objects/overheadpipeline_01/overheadpipeline_01_tshape_mesh/d8db7c2652151845e60b0ac3eded7fe8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/overheadpipeline_01/overheadpipeline_01_tshape_mesh/8cc36a6cde455a478ef9145a3d495bd2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/oil_chimney_01/metalgratingtile_d/b19a851fddce56b0c63e930164b8ca35
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/oil_chimney_01/metalgratingtile_n/a4a476df6cc6a488d69569a397a61b72
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/oil_chimney_01/metalgratingtile_d/b19a851fddce56b0c63e930164b8ca35
        member::MeshVariationDatabaseMaterial
            Material objects/overheadpipeline_01/overheadpipeline_01_tshape_mesh/53d70e812bfc6f489d9f6d8c7d553013
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/overheadpipeline_01/industrial_beams_d/31c53f53a1e097355778d80863a33dc5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_013/props/radardome_01/radardome_01_n/62091b2cd7ddc5ea547123519e5dcb75
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/mp_013/props/radardome_01/radardome_01_d/7efaea486dc1398f3d640fb1274e03b4
        member::MeshVariationDatabaseMaterial
            Material objects/overheadpipeline_01/overheadpipeline_01_tshape_mesh/197ddc5ba8506843a457d8a5cf160ed8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/overheadpipeline_01/overheadpipeline_01_tshape_mesh/aa59d98795d55548934583cae9984e75
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e0732302431d739b849d6d99b90188fb
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_metal_shard_02_mesh/d901f8b3902fb6540d0523a01d7b5fc3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_metal_shard_02_mesh/38c60946a351d6163c56879b34c1836e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a1a4d7d96830089d0951f03d291abff4
    $::DataContainer
    Mesh xp2/objects/factoryheavymachines_01/factorymillingmachine_middle_02_mesh/d94ed0241fdf8827e6e2e62217a7068b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factoryheavymachines_01/factorymillingmachine_middle_02_mesh/d34da4718942636eca493d884b85d45c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AOmap
                    Value xp2/objects/factoryheavymachines_01/factorymillingmachine_02_m/b0d8eeaae186ab4535ba41169221e3dc
MeshVariationDatabaseEntry 9225aa69e6556609c330c94e7fd3bd13
    $::DataContainer
    Mesh objects/tires_stack/tires_stack01_mesh/d9acd1dfc9e690d57f70b20e5bebe855
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tires_stack/tires_stack01_mesh/a865239401a93177fda4239c4d94a850
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tires_stack/tires_stacks_n/21525a5b79f7c012a2ae9c9dad5f02ec
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
MeshVariationDatabaseEntry c6d00c68bfea5e81183f51571e5d59e9
    $::DataContainer
    Mesh xp2/objects/factorywarehouserack_01/factorywarehouserack_top_01_mesh/dae8c182b63e0d4286f5d1925aaa4516
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factorywarehouserack_01/factorywarehouserack_top_01_mesh/5c73bd195137324284c7650b424aad29
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/factorywarehouserack_01_d/cf1d8d8fcf645222cbd6848258e82bd0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/warehouserack_01/warehouserack_01_n/24d15d8e8c36ce047b6801ef532dadba
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/warehouserack_01/warehouserack_01_d/7b09337848e1bf2d2770a3eddfddfce5
MeshVariationDatabaseEntry 896e9f1b5ce41a3dce68957c023db11e
    $::DataContainer
    Mesh props/streetprops/lamppostbig_01/lamppostbig_01_nolight_mesh/daf2ff5bb6dcaf468fc1c4a3fdfd23f9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lamppostbig_01/lamppostbig_01_nolight_mesh/380f17cadeaee44d998bfc1ce3311a4d
            MaterialVariation *nullGuid*
