MeshVariationDatabase ffef21d99b19685c3aea99470bc66403 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_010/AB03_Parent/MeshVariationDb_Win32
    $::DataContainer
    Mesh props/streetprops/parkbench_01/parkbench_01_single_cluster_mesh/97a68101393ade11903aa47f13ec3611
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parkbench_01/parkbench_01_single_cluster_mesh/8ae35506393ade11903aa47f13ec3611
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/parkbench_01/parkbench_01_d/2accc575cd08de1190e183de24b9aa36
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/parkbench_01/parkbench_01_n/cd7a2576cd08de1190e183de24b9aa36
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/parkbench_01/parkbench_01_s/6ae59276cd08de1190e183de24b9aa36
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parkbench_01/parkbench_01_single_cluster_mesh/369c5e802086c80bdd1d7ff5bc28314a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/parkbench_01/parkbench_01_d/2accc575cd08de1190e183de24b9aa36
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/parkbench_01/parkbench_01_n/cd7a2576cd08de1190e183de24b9aa36
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/parkbench_01/parkbench_01_s/6ae59276cd08de1190e183de24b9aa36
MeshVariationDatabaseEntry a13e09103bdcb837242224d4643d6997
    $::DataContainer
    Mesh architecture/parisfacade_04/parisfacade_04_s1024_destruction_mesh/97b8c860edb5e4498283d2bbf90f4b37
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/parisfacade_04_s1024_destruction_mesh/10d5e627d135ac4583270b647e7394d8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_04/parisfacade04_atlas01_d/1ed9320cd4c8b3646c26786b94209518
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_04/parisfacade04_atlas01_n/879ce6956e200140b53a4531367f2028
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_04/parisfacade04_atlas01_d/1ed9320cd4c8b3646c26786b94209518
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/parisfacade_04_s1024_destruction_mesh/442ee4cb1a4c5741ac7afc489d638bb7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_04/parisfacade04_windows01_d/fc4883c859e72cc121b9ebbe01ef56b7
                member::TextureShaderParameter
                    ParameterName Mask
                    Value architecture/parisfacade_04/parisfacade04_windows01_a/1c347b1926fce172ec8b5c4ab5f7e3d2
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/parisfacade_04_s1024_destruction_mesh/99eafa1304ef6342affe7ecea2709208
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/roofinterior01_atlas03_d/1befbb17dec5da3ecc4995aeb6c2e5e8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/roofinterior01_atlas03_d/1befbb17dec5da3ecc4995aeb6c2e5e8
MeshVariationDatabaseEntry faeef110ea965e82b5016a9d8f62a6bb
    $::DataContainer
    Mesh characters/upperbody/sp_police_upperbody01/sp_police_upperbody01_mesh/988029f1f86e4caf3887d7ea44cc7288
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_police_upperbody01/sp_police_upperbody01_mesh/06713b4f52739adbe646b912e1e27009
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/sp_police_upperbody01/textures/sp_police_upperbody01_c/604939b6afaed87ac0271fec31b62301
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/sp_police_upperbody01/textures/sp_police_upperbody01_m1/a1116fc034f1c3fe1fd90df16988cb18
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/sp_police_upperbody01/textures/sp_police_upperbody01_n/4ea4d1069c87c869a5f7aaaafcee3365
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/sp_police_upperbody01/textures/sp_police_upperbody01_s/bf69ea9deecbc35687272cfa0a6d8f58
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_police_upperbody01/sp_police_upperbody01_mesh/ed26f42f035f2941bdfe39bf26ecefc1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/sp_police_upperbody01/textures/sp_police_upperbody01_c/604939b6afaed87ac0271fec31b62301
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/sp_police_upperbody01/textures/sp_police_upperbody01_m1/a1116fc034f1c3fe1fd90df16988cb18
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/sp_police_upperbody01/textures/sp_police_upperbody01_n/4ea4d1069c87c869a5f7aaaafcee3365
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/sp_police_upperbody01/textures/sp_police_upperbody01_s/bf69ea9deecbc35687272cfa0a6d8f58
MeshVariationDatabaseEntry c6b37adf7131b98c7bf35c9bf9a2e356
    $::DataContainer
    Mesh weapons/accessories/siderail/siderail_1p_mesh/98998543859a982f4d81ff670c419791
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_1p_mesh/99b8d16d27d56cf1ff3f4beac5c11609
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_1p_mesh/af012e2c1480354daff242ca9fe3cd71
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry 3b72a0f5b0d94090a36f8f0516d892b7
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_zoom_1p_mesh/98db99ffdd89a570cde87a4b73417571
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/70f8c506921f2f252fabd5d9a8818b6b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/be1ecd359ffacf4b9dc90b2352ca7564
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/f21177fb8f54044eacbafef2c990fc34
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/9b1eecc6a0a197e1a93727b49537e2f1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d13905c28e90a097725bc686df0546ec
    $::DataContainer
    Mesh props/buildingprops/storesign_14/storesign_14_mesh/9a328c5cf53ade11a0a3a27aa514fa53
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_14/storesign_14_mesh/f69c367ef53ade11a0a3a27aa514fa53
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/storesign_14/storesign_14_d/bd3529e1f53ade11a0a3a27aa514fa53
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/storesign_14/storesign_14_n/2d0732e5f53ade11a0a3a27aa514fa53
