MeshVariationDatabase 596310e6f41d9eb9c7b9c32141d1da5b #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_003/XP1_003/MeshVariationDb_Win32
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_house_medium_02/mec_house_medium_02_stair_mesh/8943fcbf77321c0d1fbb5c2b639bfe63
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/tileatlas_01_d/11ff43c7e3c7220ed528daeb89fd5c18
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/tileatlas_01_s/e3061931b8812a6289c2ce1f6dc9bd34
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/tileatlas_01_n/567b33195c7a745ac5aa67305f7cef09
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_house_medium_02/mec_house_medium_02_stair_mesh/f378e3830026b844bd4474290d34d966
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/concrete_01_d/3c26cad3b6cf243897986732deecb118
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/concrete_02_d/9d11d1c38c5564082e1205cf8b0cdac2
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/concrete_01_n/4806f1dda035cb60f4f8e86bac434a72
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_house_medium_02/mec_house_medium_02_stair_mesh/33d99afb2c4d6e45a77f27878344890e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/stairconcrete_01_d/44a04b8f694792e8125b28bfbf8ac72a
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/stairconcrete_01_d/44a04b8f694792e8125b28bfbf8ac72a
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/plaster_01_n/431c68c120a4a30f73507a6b0aac8975
MeshVariationDatabaseEntry c9c720161ef376b1d65fc6d4aeef59b2
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_leaves_valley_01_mesh/d1e1b6a26e77d8015288f575ff01c839
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_leaves_valley_01_mesh/bd5c017330d59f14d1cef70b2807dfcd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry be57cc5bb69d6be345d93a3b3afffab5
    $::DataContainer
    Mesh xp_raw/architecture/docks/docksbackdrop_mesh/d27c00dbc63d4d1538e83dca142eb6d5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/docks/docksbackdrop_mesh/35f75d4d97c0c12cc6e7f29981947c01
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/sidewalk_02_d/96a41106fc9e23bda7a3517ec618ac36
MeshVariationDatabaseEntry afda715ae4229f99b64ecc6a906d2694
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/vegetation/meshp_grass_01_mesh/d30e1f162ad7518f2d3b2383efef20c8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/vegetation/meshp_grass_01_mesh/c5998d2e7d0704c8ef98dbe633fd3906
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2f63410e26d9293771838db2f0c95c5c
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/vegetation/meshp_grass_02_mesh/d31879c3810265c744fac0ae36ab81c7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/vegetation/meshp_grass_02_mesh/edfd71bc9021516b9c093cfba4c73c82
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 74b0604849837867eb1921bc899b6635
    $::DataContainer
    Mesh xp_raw/props/sidewalks_03/sidewalk_15_mesh/d3a21b509818dd7f8f3520c7bf54ca4e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/sidewalks_03/sidewalk_15_mesh/29d80582d8544c448de875994c7f3f64
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/sidewalks_03/sidewalk_15_mesh/c0040c549fbf6e45a9b139e062da1591
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_d/df9d82b9bdb0f1ed10b8310d9e3acf61
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_n/2d345410082155b05bd0635526933fb7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_d/df9d82b9bdb0f1ed10b8310d9e3acf61
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/sidewalks_03/sidewalk_15_mesh/a54d5564ae84fc5de15e471377c857d6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 51df2565668b94f50738715a5a0d52ef
    $::DataContainer
    Mesh xp_raw/props/sidewalks_03/sidewalk_08_mesh/d4c2a9a5eb07bcd7845cb62a10a81c98
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/sidewalks_03/sidewalk_08_mesh/a3430bca53fa1e4f9dc365bf02773afb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/sidewalks_03/sidewalk_08_mesh/cd77de579f65254c8aec4a1076ec16ef
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_d/df9d82b9bdb0f1ed10b8310d9e3acf61
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_n/2d345410082155b05bd0635526933fb7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_d/df9d82b9bdb0f1ed10b8310d9e3acf61
MeshVariationDatabaseEntry 469bb14464648f000350d1f8241c5a1f
    $::DataContainer
    Mesh xp_raw/props/buildingdetails/chimney_01_mesh/d51d6dcf3f6651208ae520bf9bf42c96
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/buildingdetails/chimney_01_mesh/2efaaaf7dbcb151b6ec8dfcc290ae2a6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/props/buildingdetails/buildingdetails_01_d/91f6eaa4629e52242251c65b890222dd
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/plaster_01_n/431c68c120a4a30f73507a6b0aac8975
MeshVariationDatabaseEntry ce1b6dc49c2642a7d5d483461bbea370
    $::DataContainer
    Mesh xp_raw/ground/concretedebris_01/concretedebris_01_12_mesh/d57f50496a2bcf19131cfd2c42c96c4b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/concretedebris_01/concretedebris_01_12_mesh/fb55105e355419260dc5427f8aef40cf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/rebar_01_d/dacb412948559d4bf2da0f1d1669168d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/rebar_01_n/d3cec8024490b4c65f0f799efa38708e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/rebar_01_d/dacb412948559d4bf2da0f1d1669168d
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/concretedebris_01/concretedebris_01_12_mesh/9f9e11081d5a0a4987ad6fcb2e187d29
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/concretedebris_01/concretedebris_01_12_mesh/6521e6346d483f42b974f300bc053a8c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_d/17110b7dbdf30f7cb16148a93a09af18
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_n/69efd267edf086d3daecfa836635d5c9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_d/17110b7dbdf30f7cb16148a93a09af18
MeshVariationDatabaseEntry 0f07d492c4417d4ee388ad794bda54d6
    $::DataContainer
    Mesh xp_raw/props/iraqlamp_01/iraqlamp_01_xp_mesh/d661cc02d8599a48906a7e17d4032f26
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/iraqlamp_01/iraqlamp_01_xp_mesh/bc12c3628ce4994887de81414757c7e2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f71ada80570d56a8d2cd129f558656f7
    $::DataContainer
    Mesh levels/xp1_001/scattermeshes/rubble_01/rubble_01_03_mesh/d6c72632bfb6e94ea713b5006a141787
