MeshVariationDatabase b29a50bfe1dcdd869204efca57871273 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_013/MP_013/MeshVariationDb_Win32
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d6898678f9313b36f17ae113c8625b5e
    $::DataContainer
    Mesh objects/catwalksystem_01/cws_railing96_mesh/bc2184f6189a4bbae6f08f6aa96e0715
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_railing96_mesh/a9e54f195668e900edcfc10d08648f65
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ef6114811680fb2b31741fc81f9969bd
    $::DataContainer
    Mesh objects/debris/variousdebris/debrisscattered_01_mesh/bc8477aacf9f89e856cbafa7314a4a4b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debris/variousdebris/debrisscattered_01_mesh/726acac416aa9416ceb07df5897e5104
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fea79cb84811e08d1ba628c9e85a0bfb
    $::DataContainer
    Mesh objects/streetlight_02/streetlight_02_destruction_cluster_mesh/bce300c2cef4d210483f9239939db408
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/streetlight_02/streetlight_02_destruction_cluster_mesh/2fd5c308ece34c3e011830d7f6fc8e66
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/streetlight_02/streetlight_02_d/364fcf8ba58d074cb3a4c526f61f4063
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/streetlight_02/streetlight_02_n/40351df75bf16462443d1597ea701915
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/streetlight_02/streetlight_02_d/364fcf8ba58d074cb3a4c526f61f4063
MeshVariationDatabaseEntry 61a341da069ec084f2f0fca35885e215
    $::DataContainer
    Mesh props/buildingprops/drainpipe_01/drainpipe_01_mesh/bd1beef468bddd11bdb28d490f3dedd7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/drainpipe_01/drainpipe_01_mesh/85efb00469bddd11bdb28d490f3dedd7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ecf0369dd8ec9e1ae4277e252b85fbc3
    $::DataContainer
    Mesh architecture/warehouse_system_01/warehouse_innerwall_plain_01_512_destruction_mesh/bdb6ff793ba36c38f07696657df4c2ee
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_innerwall_plain_01_512_destruction_mesh/d71d06bb48be596820d600d2b3689094
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/aaa02ed8631a0f53c20805b4ef96692b
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/warehouse_system_01/warehouse_wallmask_01_rgb/ed2f0e0c77389ccdb114047121e2112a
MeshVariationDatabaseEntry a7de032513c238d2d6102aa016037f90
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_02/jerseybarrier_end_cluster_mesh/bead34d917b41372bdee07f4977eefa9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_02/jerseybarrier_end_cluster_mesh/03fc225cc857de18076ce258bb26508b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/2ccaa623b254057a1cb3410a40f9dec5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_n/11553bc3fbcebe946012b86e4633b08e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/59fb1869fdea44263b997de250f66ab1
MeshVariationDatabaseEntry 21e38d9b1372a5c70f46c0b0eecc3838
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_e_destructable_mesh/bf1a2c47a46ad3309c2781a2d30afd72
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_e_destructable_mesh/6ea891b3d7afe1203ec7866103f82a46
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7d4a3873b6655ba64265a94afba9ccef
    $::DataContainer
    Mesh objects/conveyorline_01/conveyorline_01b_mesh/bfad7fd4d013a3a3084fc6c4c26474e3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/conveyorline_01/conveyorline_01b_mesh/b4982525c6de8c9b61b55afa32252370
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/conveyorline_01/conveyorline_01b_d/874eeff5102beb9229b66501b6d159f4
MeshVariationDatabaseEntry dc98f78d3eef604465cd0f7b7cbd05a2
    $::DataContainer
    Mesh architecture/warehouse_system_01/i_balk_roof_64x64x1024_mesh/bfe50364dad87f1347704476882c952a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/i_balk_roof_64x64x1024_mesh/f389d01fe6db645dad91f472d3ade5d8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_d/a25a16e8ffb267dec5c23f039115f822
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_n/fc89fb98361ca097dce8e603a603a5bc
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_d/a25a16e8ffb267dec5c23f039115f822
MeshVariationDatabaseEntry d906ac0e67d55d2fb06da15153ae5812
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_02/jerseybarrier_curve_small_mesh/c0c0a273b52fcb700679e859668c5d69
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_02/jerseybarrier_curve_small_mesh/55ccc3ab20de77acfe88a2877a24cf5b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/2ccaa623b254057a1cb3410a40f9dec5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_n/11553bc3fbcebe946012b86e4633b08e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/59fb1869fdea44263b997de250f66ab1
MeshVariationDatabaseEntry 6f516995bb3b18d836069d20c4ff37e1
    $::DataContainer
    Mesh objects/radiotower_01/radiotower_01_dish_b_mesh/c1637a90e954a17c6216cc01c88e9fda
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/radiotower_01/radiotower_01_dish_b_mesh/a77406e8e62c8e5605ccd4845806e92d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f1de7fc69dfba15794a9d37d789220c2
    $::DataContainer
    Mesh props/vehicles/deliverytruck/deliverytruck_hood_banger_mesh/c1a7ba31a2803872f0d0311a0b48c8af
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_hood_banger_mesh/64b003c01e9513d63e9d840c6338221c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 98425dde81b3f24cc8283849208dd9b5
    $::DataContainer
    Mesh objects/airductsystem_01/airductsystem_01d_mesh/c285b8c18375cf332139f2093c4c6fa4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/airductsystem_01/airductsystem_01d_mesh/71b2aceb983d7198a3efc2f66cd9e814
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e20124d379956316591df39ba25bbf99
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_02_debris_mesh/c286663bb10cde119989ee74712b2db8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_02_debris_mesh/6b110d3fb10cde119989ee74712b2db8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0be5e514b5f305f43bb530734c0dd825
    $::DataContainer
    Mesh fx/meshparticles/weapons/tracer_mesh_rus_01_mesh/c2a839fa786d6467ae0e97d9b6b3fece
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/tracer_mesh_rus_01_mesh/e29ece8ea28f391a8a0c26850079ce16
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 01b6ae042a02c89f8f7f8cf94df2d2dc
    $::DataContainer
    Mesh objects/concretewall_01/concretewall_01_destructable_mesh/c33fe455bb2c1923aa0700c904f96d5d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_destructable_mesh/f546bf4f1a654c625459a31a97ebda93
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_destructable_mesh/83aa10ef84b38843adbd38e9bbdb3bf0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/concretewall_01/concretebreak_01_d/20cd1ae30f04de11beedff559017a74c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/concretewall_01/concretebreak_01_n/df22cf961404de11bf73daef50022a3f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/concretewall_01/concretebreak_01_d/20cd1ae30f04de11beedff559017a74c
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_destructable_mesh/9e4bc31b205ff5a4fe35800616715bd5
