MeshVariationDatabase 6d7356af738ea0282cb40e69357dc74a #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Quake/XP4_Quake/MeshVariationDb_Win32
            Material levels/xp4_earthquake/objects/buildingblocks_straight_door_mesh/6efae19de4d9d77687f161c7dd956fc8
            MaterialVariation levels/xp4_earthquake/objects/buildingblocks/buildingblocks_straight_door_variation/79c551fea5d0fd43bf58e3092caae1e3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value levels/xp4_earthquake/objects/buildingblocks/concrete_wall_main_02_d/df91de4c1d1c5cc825b5d05d108639a5
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floortilesstone04_d/d63b65e9032dc53c9342c01b4ce942c1
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floortilesstone04_n/5eb409f307b788a0acc01eeffe22085a
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_earthquake/objects/buildingblocks_straight_door_mesh/bd070dee2c970b49bbcfd22213ed0766
            MaterialVariation levels/xp4_earthquake/objects/buildingblocks/buildingblocks_straight_door_variation/8c14e572f355a8428329759e6323a36a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value levels/xp4_earthquake/objects/buildingblocks/concrete_wall_main_02_d/df91de4c1d1c5cc825b5d05d108639a5
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/painted_concrete_01_d/e4dfe81bc111dd86660ddf286ea1a244
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/painted_concrete_01_n/ea839fa79b0747ab42cf8d0fcc9c996f
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_earthquake/objects/buildingblocks_straight_door_mesh/33b3b33fc6b3744a94be84905b0a113f
            MaterialVariation levels/xp4_earthquake/objects/buildingblocks/buildingblocks_straight_door_variation/dc46e2d936ef544bbab9395db229d19f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value levels/xp4_earthquake/objects/buildingblocks/concrete_wall_main_02_d/df91de4c1d1c5cc825b5d05d108639a5
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/concreteplate_01_d/cc525ce13633ec2dd35ed142a20ceb38
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concreteplate_01_n/bd8be514f2c92cc29072e123fb8dc722
MeshVariationDatabaseEntry aef3a99f5388fb3737ae1188665fdc42
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_medium_mesh/211bdc170c0499444866863f6219dd6a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_medium_mesh/487fd7e62d56281955fd55d04fd99b53
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d8676f17b31e36255a77700ac458acdc
    $::DataContainer
    Mesh fx/dlc/xp4/meshparticles/nature/vegetaion/meshp_leaf_generic_01_mesh/21935638ddea49479d7ec500c46712e8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp4/meshparticles/nature/vegetaion/meshp_leaf_generic_01_mesh/1701e79113c11c48a5e171bb1dc0a41d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0859a29313312e0a55b8e71733aa9c9e
    $::DataContainer
    Mesh objects/brickwall_01/brickwall_01_custom_mesh/22ad0a3987a2a1851cf53ffa374a5bb3
    VariationAssetNameHash 3759647058
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/brickwall_01/brickwall_01_custom_mesh/6125a160d8ce4094eaaeeee635f063a5
            MaterialVariation levels/xp4_earthquake/objectvariations/brickwall_01_custom_xp4_earthquake/8d6fe6c4699f53439042b93cb3abea0c
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ed3ec6a84b53a3be26ca349f6dcb1659
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_concrete_01_mesh/22f16f83695a5bf077d029735bc0af4e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_concrete_01_mesh/4be63549b547aed25185d87c1a33d5c6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 98f88b8b732d54a8297443c19d17c03d
    $::DataContainer
    Mesh xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_128_02_mesh/237b50b3eaeb8825ac7805f00648963d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_128_02_mesh/af2774f987b39e14daf6b892cd790187
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_d/df9d82b9bdb0f1ed10b8310d9e3acf61
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_n/2d345410082155b05bd0635526933fb7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_d/df9d82b9bdb0f1ed10b8310d9e3acf61
MeshVariationDatabaseEntry 3ed0a48bf396f9061144cbf6427e389d
    $::DataContainer
    Mesh objects/ashtray_01/ashtray_01banger_mesh/23c2bce2f50ade11a19f9864de85a401
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ashtray_01/ashtray_01banger_mesh/ab6397e9f50ade11a19f9864de85a401
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/ashtray_01/ashtray_01_d/3e2e59d65afcdd11b594a8e93a2ee7f1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/db1d38ec8302de119bdd85e29959d9e7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/ashtray_01/ashtray_01_d/3e2e59d65afcdd11b594a8e93a2ee7f1
MeshVariationDatabaseEntry 8645442da1690008514a5f25c914c3b7
    $::DataContainer
    Mesh levels/sp_bank/architecture/mod/mod_rail_wall_01_mesh/2424c06f1cbd3a1341b8d26fec333bbe
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/mod/mod_rail_wall_01_mesh/41634e141ad7b92f5d38efbff2f8d789
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6420414b6d29789e9cc1103bb8b29ce3
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_loadingpallet_03_mesh/24a9a2f7ecbfc08c3f0490ebb26b54e2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_loadingpallet_03_mesh/68c7d973369065375a5d7933b96f56e4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c6b31208eec409e558379b03d277cdca
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_twoopening_iraq01_mesh/24d2ea29f532d1e3d5e33d46f52637ba
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_twoopening_iraq01_mesh/e6cc372bf7075e3047d94f2d416e0285
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_twoopening_iraq01_mesh/169a190433f8e345a9a8ddc1e5e69f9b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_twoopening_01/fba9af211c54154821bfc02bf4fbe064
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/b130164ce385d386753a88d04674ebe1
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_twoopening_iraq01_mesh/590a96a4683cbf42867b8af8bf872265
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_twoopening_01/fba9af211c54154821bfc02bf4fbe064
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/tilesstone01_d/ac89f128b54a4c8fac51befb50eee45a
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/tilesstone01_n/584a23252c776b7f18c1b7c496760906
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_twoopening_iraq01_mesh/3db89e45b8ab488af814c63360647cb5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_twoopening_01/fba9af211c54154821bfc02bf4fbe064
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
MeshVariationDatabaseEntry cb5c8dd384b5de6f6eeac5627d5e8a9b
    $::DataContainer
    Mesh xp_raw/props/buildingdetails/watermeter_01_mesh/2527cbd5e9130ac7bafc420e12f26fe3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
