MeshVariationDatabase 07a1e7c8c7b353230c8c5ae267b59987 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_010/AB05_Parent/MeshVariationDb_Win32
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_3p_mesh/fb09bad601cae1085a07c845fdda12df
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
MeshVariationDatabaseEntry 95e4fb5bf824d9db2cdcb04575daf49a
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_back_sight_1p_mesh/463274a50d09aabac4077ef75f5c7182
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/76e69972a0dfed652da0ef3cf0777257
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/01b3cfd286c11a20a2a0de42fc0cb2ab
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/fb09bad601cae1085a07c845fdda12df
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
MeshVariationDatabaseEntry 89a1c9e916fd99e7c33b8e46cb3ffd21
    $::DataContainer
    Mesh levels/coop_002/props/spotlightsatriumroom_mesh/4f25da869786590436c4c21993f5963f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/spotlightsatriumroom_mesh/a2d6b05173c833d8a3f46ce1cd72f8fc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/spotlightsatriumroom_mesh/471b2f1b21a1644080bbebac20b29696
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/spotlightsatriumroom_mesh/9323465ea17a5b42bebecfcab25d3c0e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ce5cbc57a3c8bb70f52356a2c5f9a376
    $::DataContainer
    Mesh weapons/accessories/m145/m145_3p_mesh/4f60589bf4120040bc7c7ae50ad47723
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/a3a3d7fbd7f9772a390642818174d306
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/b5fd7f27a75bc848b3508f5d51bca2dd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/78a55fa764c37b1caf6df62a0d996d20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
MeshVariationDatabaseEntry 018eda815ed2935588a2a6490ccba10d
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_1p_mesh/50e44db07c00ca6327354429fd72c523
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/c079a817cfe530b9264a4f58f6f25643
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/9c97cbb14e9705409be221e38c390d4a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/b63727580ee6c473cdbe9c1d082030fe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
MeshVariationDatabaseEntry acec1e6965f4bdf62ae2e018d10fb225
    $::DataContainer
    Mesh characters/civilians/me_civilian04/me_civilian04_upperbody_mesh/54ace8baeee9b6b79a9bf0a50a98599c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civilian04/me_civilian04_upperbody_mesh/e0f82b7d8ac596b0fd2ad2ee25f1042c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue01/f6b2732acf3b1796ebacdda2202b7483
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_d/d78d518785a6ee86a976ae3d391b9474
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_m2/82e3449d1440d1b3298ed0466ea58763
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_n/9c8f9d3e37a5ee08b9bd653f7aca7a2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_s/b384f6e0415f8790078b7cff874e60bb
MeshVariationDatabaseEntry 1b589b54531c032e17b97cc1fd054a2d
    $::DataContainer
    Mesh characters/civilians/me_civilian04/me_civilian04_upperbody_mesh/54ace8baeee9b6b79a9bf0a50a98599c
    VariationAssetNameHash 3855203257
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civilian04/me_civilian04_upperbody_mesh/e0f82b7d8ac596b0fd2ad2ee25f1042c
            MaterialVariation characters/civilians/me_civilian04/me_civilian04_upperbody_v1/681f8c1275d55147a09a01d27bfa207d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/brown01/c9520286494f6411206fd29dc31a6d07
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_d/d78d518785a6ee86a976ae3d391b9474
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_m2/82e3449d1440d1b3298ed0466ea58763
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_n/9c8f9d3e37a5ee08b9bd653f7aca7a2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_s/b384f6e0415f8790078b7cff874e60bb
MeshVariationDatabaseEntry c5c0e47eab7b5d34a8cd049c4f62f818
    $::DataContainer
    Mesh weapons/ump45/ump45_3p_mesh/57761b21971225f0c975fd201bf3c7c6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/739214ddbdaa02d71b46726cdbe6e465
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/ebc764cf63343f47b4fb963876e1e1bf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/501432f4847ff00f5b12f5e15d9cbf57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/911e29b68cd5ff3bd0a9b7ac54b353cc
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/5c1b1bc90d3796459fce412aafb7e0f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/501432f4847ff00f5b12f5e15d9cbf57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/911e29b68cd5ff3bd0a9b7ac54b353cc
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/abc828e5b15f0a906923866ff9e6c43e
            MaterialVariation *nullGuid*
