MeshVariationDatabase 42575e571843d13145c0a8a86e3dc3ad #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_002/AB01_Art_Parent/MeshVariationDb_Win32
            Material props/buildingprops/bannerset_01/banner_tall_01_mesh/24aaf9b47210de11aa999469c110164c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/bannerset_01/banner_tall_01_mesh/b5874bca100ae7b0dd85c3165a3ebc16
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c6ed321089213416e70907eb0cdcee70
    $::DataContainer
    Mesh props/buildingprops/bannerset_01/banner_tall_01_mesh/e527f4aa7210de11aa999469c110164c
    VariationAssetNameHash 3324673303
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/bannerset_01/banner_tall_01_mesh/24aaf9b47210de11aa999469c110164c
            MaterialVariation props/buildingprops/bannerset_01/banner_tall_01c/cba909722ad13a4089954d673a1486a2
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/bannerset_01/banner_tall_01_mesh/b5874bca100ae7b0dd85c3165a3ebc16
            MaterialVariation props/buildingprops/bannerset_01/banner_tall_01c/00a1832d10ac604b9b546cf0215ee2a5
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3bd7bfbd8986f75c4c2ee2d6deee930a
    $::DataContainer
    Mesh levels/coop_002/props/breached_mesh/e70f928e54a7d352938a4971992f17ef
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/breached_mesh/b0af971e5dadc749953bb809a7422d8f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/kalkstencolor_d/ef95e16938e40494715d8f5f9eb44e59
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/breached_mesh/57d9343ae6ab024a94eb1d363ed5b59c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/wallsplaster_d/af3807ca6cda2b9ac93430d5e700c7c1
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/breached_mesh/66ecd23318a4a34590f9ad17e182595a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/kalksten_d/8a0c5a22dbd74062204b384bdae8b7b7
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/breached_mesh/c98e216387d021448bcd72ff373b976c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_earthquake/architecture/courtroom/floorwood_01_d/d340907c23dbd92c25c9b9393c38eec4
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/breached_mesh/e92cebecf1206b4da3e4b8960786be36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/carpet_01_d/1513d16f4c0a5378eba4ab7b4dc3f77f
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/breached_mesh/54d8b3a7f178d34a85a140160490c454
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/metalbar_d/6a04f55ad7d2f752af9310a550f65caf
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/breached_mesh/a611150dca79c74a853a9ff70c8ee3ee
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/bamboowall_d/27353d6f8ea16d408a9c7dda62ddd37c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_002/whiteboxprops/textures/bamboowall_n/aeff0422998d9df4a25b6804d1e531f8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_002/whiteboxprops/textures/bamboowall_d/27353d6f8ea16d408a9c7dda62ddd37c
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/breached_mesh/78482b86beb0ff42be1eaf8ce0d46354
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/rooftiles_01_d/f65befe76a20f3338af1db2b5b01b6a6
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/breached_mesh/2bdad4f6db30984f80ea3d11e539890e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/finewood_d/a3ff4573fb6629913cf2d909066a15ad
MeshVariationDatabaseEntry 128706083277b974c0db2153a27df070
    $::DataContainer
    Mesh objects/fenceparc_01/fenceparc_01_mesh/e8569e29456d568a0111dd7923617b87
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fenceparc_01/fenceparc_01_mesh/76af8abda1b46860d03e9bce79aa80b2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d93d8ac6ca9cfcc8b832b53b96b6b980
    $::DataContainer
    Mesh props/interiorprops/chairlobby_01/chairlobby_01_mesh/e8d5ece51412de11a4a68187a0f2a67c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/chairlobby_01/chairlobby_01_mesh/5692c8f11412de11a4a68187a0f2a67c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/chairlobby_01/chairlobby_01_d/a6fb10a41512de11a4a68187a0f2a67c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/chairlobby_01/chairlobby_01_n/e60a67a41512de11a4a68187a0f2a67c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/chairlobby_01/chairlobby_01_d/a6fb10a41512de11a4a68187a0f2a67c
MeshVariationDatabaseEntry 93cf4f2949f19bd0a2c9ef6b1edb4227
    $::DataContainer
    Mesh objects/newspapers_01/newspapers_01_mesh/e8e2dea568f4dd1190f698a8e144e642
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newspapers_01/newspapers_01_mesh/d6ac8aa968f4dd1190f698a8e144e642
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/newspapers_01/newspapers_01_d/0ae9bcd76cf4dd11b9de97727ced7c10
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/newspapers_01/newspapers_01_d/0ae9bcd76cf4dd11b9de97727ced7c10
MeshVariationDatabaseEntry 8a9e56ad117b96e08a7c8834343fad53
    $::DataContainer
    Mesh objects/tv_01/tv_03_mesh/eadeb80e42e25cfaaf458cb247d070ec
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tv_01/tv_03_mesh/ea05c61e2f96707e77ca7c328206580b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tv_01/tv_01_d/995ce95330d4bee58b721788c89c78b8
MeshVariationDatabaseEntry cc0ac327970a012dfce910cde1354065
    $::DataContainer
    Mesh props/sp06/offices/office_glasswall_mount_01_mesh/ebcf665dc4b5c663c167355189504b8e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_glasswall_mount_01_mesh/848e99f99a2760dd0892ca90cf3ac0cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_glasswall_mount_01_mesh/df74793161504a47a3987ad348a95ae8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f2b10cf86488018aeefd99cc47ac3478
    $::DataContainer
    Mesh props/interiorprops/modernsofa01/modernsofa01_mesh/ec02797df6c5dd11b596d85efdc80b44
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/modernsofa01/modernsofa01_mesh/e050418ff6c5dd11b596d85efdc80b44
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/modernsofa01/modernsofa01_d/429dedb3f6c5dd11b596d85efdc80b44
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/modernsofa01/modernsofa01_n/7f839ab4f6c5dd11b596d85efdc80b44
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/modernsofa01/modernsofa01_d/429dedb3f6c5dd11b596d85efdc80b44
MeshVariationDatabaseEntry d27df7310863539fb57e7cf388e78949
    $::DataContainer
    Mesh objects/scaffolding_01/scaffolding_01_mesh/ec116d470f413f388aee361a394ae56a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/scaffolding_01/scaffolding_01_mesh/b65397f81f58cf3e910c2693f280a8c5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/scaffolding_01/t_scaffolding_01_d/1c1919f506d56d1e79f3be9f333eca92
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/newsstand/fencetile_n/23d1fa7c2ca9c69c4c1eda16a6bab01f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/newsstand/fencetile_s/2959d4bac422ccc0cf5aa3adb5502f4d
        member::MeshVariationDatabaseMaterial
            Material objects/scaffolding_01/scaffolding_01_mesh/fa41787ff8c51443a21d57acfabc383b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/scaffolding_01/t_scaffolding_01_d/1c1919f506d56d1e79f3be9f333eca92
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/scaffolding_01/t_scaffolding_01_n/02fe6275be51547128c47c3a3f4a2e61
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/scaffolding_01/t_scaffolding_01_d/1c1919f506d56d1e79f3be9f333eca92
MeshVariationDatabaseEntry d760a8699920da115cfeae9146532a7d
    $::DataContainer
    Mesh objects/cafetable_02/cafetablesquare_02_cluster_mesh/ec657a2a42dfaa5bc030f4ab41aea315
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cafetable_02/cafetablesquare_02_cluster_mesh/13274d9a353ebe82e2b1a9a0b6daf9c3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cafetable_02/cafetable_02_d/16463d749002a3705f961036ee75975c
                member::TextureShaderParameter
