MeshVariationDatabase 78029e0fb387dc060e3a6fd91ea27b41 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_003/MP_003/MeshVariationDb_Win32
MeshVariationDatabaseEntry ea79dea5a75f75366417da8d7225ac55
    $::DataContainer
    Mesh objects/farmlandfence_01/farmlandfence_01_short_mesh/bbc78a87929440ccc9abc4695ae8d439
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/farmlandfence_01/farmlandfence_01_short_mesh/680f783d94f230753e701a1e4946f604
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 34ce0d69c7754517274d11d598f844c1
    $::DataContainer
    Mesh props/streetprops/me_garagesign_01/me_garagesign_01_mesh/bc01e348b3f008394cb5bb4faf2e25e6
    VariationAssetNameHash 2482036809
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_garagesign_01/me_garagesign_01_mesh/0399f84b296e2e5971d0f7ebff323a73
            MaterialVariation props/streetprops/me_garagesign_01/me_garagesign_01b/bab29339e878fd4ca6d2ecbd75b2a9c3
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_garagesign_01/me_garagesign_01_mesh/f788275471d23446acc23c31d758f9f3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4a939a5c02a38f51cb5960bad2bf28bb
    $::DataContainer
    Mesh objects/buildingblocks/buildingblocks_stairright_mesh/bc0a9fb89640972dda8c158682a7eb3d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_stairright_mesh/7ff936ff15072019f9a01c83f57e43e0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/80835266f427ed590db26ce36e310c83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floortilesstone04_d/d63b65e9032dc53c9342c01b4ce942c1
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floortilesstone04_n/5eb409f307b788a0acc01eeffe22085a
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_stairright_mesh/2556604455f9774a94201f9ed2a4780c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/80835266f427ed590db26ce36e310c83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/concreteplate_01_d/cc525ce13633ec2dd35ed142a20ceb38
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concreteplate_01_n/bd8be514f2c92cc29072e123fb8dc722
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_stairright_mesh/e85bfa5447a0c44489a6150653fe002b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/80835266f427ed590db26ce36e310c83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/painted_concrete_01_d/e4dfe81bc111dd86660ddf286ea1a244
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/painted_concrete_01_n/ea839fa79b0747ab42cf8d0fcc9c996f
MeshVariationDatabaseEntry 0c3697a0ca3b01328388ae18932147a5
    $::DataContainer
    Mesh levels/mp_003/props/blackhole_01_mesh/bc4a905559c3a80d7124b0a22f74f3c5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_003/props/blackhole_01_mesh/7f09d494d3b2d6958082316ef42f906e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 90547e2b76ea149c1291c536ee71af05
    $::DataContainer
    Mesh objects/streetlight_02/streetlight_02_destruction_cluster_mesh/bce300c2cef4d210483f9239939db408
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/streetlight_02/streetlight_02_destruction_cluster_mesh/2fd5c308ece34c3e011830d7f6fc8e66
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/streetlight_02/streetlight_02_d/364fcf8ba58d074cb3a4c526f61f4063
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/streetlight_02/streetlight_02_n/40351df75bf16462443d1597ea701915
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/streetlight_02/streetlight_02_d/364fcf8ba58d074cb3a4c526f61f4063
MeshVariationDatabaseEntry c1c1f0b52005ce4020a6e36b6016e15a
    $::DataContainer
    Mesh levels/mp_003/scattermeshes/mp003_grass_01_mesh/bd020d41e94759ab41a3b40709eb2ffb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_003/scattermeshes/mp003_grass_01_mesh/e99194dd077913ab19bbfff7ff9f0c12
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3e6657afbb917554f1a3299ef96ce8e2
    $::DataContainer
    Mesh props/vehicles/civiliancar_04/civiliancar_04_cluster_mesh/bd995c11b3c498ceaa5f5d468013f5a0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_cluster_mesh/fbbea5ddaca6aa2d965415373b99d479
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value props/vehicles/civiliancar_04/civiliancar_04_burned_d/e0f8875643c1f3fa7988baf2ea1c79c1
MeshVariationDatabaseEntry da56e069e36fd5d2d86c6e1ee3a35b5b
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_e_destructable_mesh/bf1a2c47a46ad3309c2781a2d30afd72
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_e_destructable_mesh/6ea891b3d7afe1203ec7866103f82a46
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 14d2fe833be8e7adc7337e3b45a712b0
    $::DataContainer
    Mesh architecture/me_residential_05/me_residential_05_corner_mp_mesh/bfc2c8479bf167eb95e9c0a9b43baedb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_corner_mp_mesh/5f4761f7c93ff7526c4c34ff0784f8cd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f504e0d4f599aef2f7ad1f7b2d6257d7
    $::DataContainer
    Mesh props/buildingprops/me_storesign_s1024/me_storesign_s1024_01_mesh/c00d4882ad8ad1c8c991c576b8c6cd1e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_storesign_s1024/me_storesign_s1024_01_mesh/9528694e85d47b67548075ea33fc90f2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_storesign_s1024/me_storesign_s1024_01_mesh/3491781133b4e145b45b05847f7efedb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 71eaa3bd70e8039a4987564ebeeae76a
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01b_mesh/c034c54d9c55ece1d31badd185247338
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/parabol_01/parabol_01b_mesh/0cae453db22fbc279f9f1f2966d5bf0c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/parabol_01/parabol_01_d/064882a4d112de11b368d6a63e90288d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/parabol_01/parabol_01_n/bc89dda4d112de11b368d6a63e90288d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/parabol_01/parabol_01_s/3c4566a5d112de11b368d6a63e90288d
MeshVariationDatabaseEntry 3883c29e8b21ae794ffeb79b9ce04e7c
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_window_01_mesh/c0470e3220b58d1a30a8d33842dfb46b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_window_01_mesh/2f07add6f89febb03ec3ed57329c7108
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doors_d/25479962ab3883140b560ddf8d1be6bc
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doors_n/92cac5ffcca1a087b98fd5ab85bed625
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doors_m/4614c00fcd5d6b5427f1a8cbb8d1f989
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_window_01_mesh/1bfdd194d404e749b426995956c481d6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0fbf1bd196c79ef2a71d3fa779072d84
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefronts_largeopening_iraq01_mp_destruction_mesh/c14f957616fd4e48bd9d453a24ac0966
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_largeopening_iraq01_mp_destruction_mesh/08d3ebc932281e4d88d1a7f001b4aff4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_largeopening_iraq01_mp_destruction_mesh/93d49b05cca17642aae82ec03752fd1b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/tilesstone01_d/ac89f128b54a4c8fac51befb50eee45a
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/tilesstone01_n/584a23252c776b7f18c1b7c496760906
