MeshVariationDatabase 8b0f94b30d4b3691b84881e9881ef603 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_001/XP1_001/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/concretewall_01_d/dd2c562063c1a1f430403a7dbde55183
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/concretewall_01_d/dd2c562063c1a1f430403a7dbde55183
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/plaster_01_n/431c68c120a4a30f73507a6b0aac8975
MeshVariationDatabaseEntry 7aef42d68a4ccd2ab808401921c26d16
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesigns_large_01_cl_01_mesh/df91606c6682c911b11a3ecb5506d038
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesigns_large_01_cl_01_mesh/9aca8464bb42f77af70509289a9ae90c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_01_d/93af7cb31fc2dfbd6bfffa2fcd2345de
MeshVariationDatabaseEntry 18be7e3aad4ebf90af04bd8748fb74e9
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesigns_large_01_cl_01_mesh/df91606c6682c911b11a3ecb5506d038
    VariationAssetNameHash 2186715913
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesigns_large_01_cl_01_mesh/9aca8464bb42f77af70509289a9ae90c
            MaterialVariation xp_raw/props/storesigns_01/storesigns_01_large_c/92eb1c2d914e3e4db6656186a5dd9074
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_03_d/43415562b1e9a62dc5c3b5595ac74118
MeshVariationDatabaseEntry 28e22e9b201fe92d55496daaa55c72c6
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/generic/meshp_glassshard_03_mesh/dfe5e80ce20afb4ba4cb7e0ddcb8efda
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/generic/meshp_glassshard_03_mesh/1f2e7ed1291c71126e686f2f855dabc1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9cf4a3f229ab6526518c9da416324dcf
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_window_02_mesh/e0c8754a507a9a531586daca4675e6dd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_window_02_mesh/e8b53a568c7adc3b0a30dd2f493b5629
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doors_d/25479962ab3883140b560ddf8d1be6bc
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doors_n/92cac5ffcca1a087b98fd5ab85bed625
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doors_m/4614c00fcd5d6b5427f1a8cbb8d1f989
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_window_02_mesh/0d5b554ae7e25d4f909c49be82883417
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 938d87ecde4125633d01e22e6e05ab93
    $::DataContainer
    Mesh xp_raw/props/trashcanmedium_01/trashcanmedium_01_mesh/e190d5118c49144a89c408d0401fdf1c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/trashcanmedium_01/trashcanmedium_01_mesh/0cd8a5d388b6eb3c9f96137de3a753f0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/trashcanmedium_01/trashcanmedium_01_d/4fcdda2f2b2602b17e9d46732313e7cd
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/trashcanmedium_01/trashcanmedium_01_n/5704d8752e4af9c75d917dc3a0b1bfbb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/trashcanmedium_01/trashcanmedium_01_s/64be05246fab31c39aa908e5f6132867
MeshVariationDatabaseEntry 8e01ec90cdd4ef68de7cbcdc4bb9f982
    $::DataContainer
    Mesh xp_raw/ground/squareground_01/squareground_01_256_mesh/e20ec04cb04abc3e0866d75898a7945f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/squareground_01/squareground_01_256_mesh/14693208d650fe9f47c36ea15fa13940
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 27f3630f46c03c1851f59a11a2cbd67b
    $::DataContainer
    Mesh objects/acwallsmall_04/acwallsmall_04_mesh/e2976e188f6eebfaf62cc0251ed5c4c6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/acwallsmall_04/acwallsmall_04_mesh/51e98ad9fa70ab6bb577cde370ebfc2b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/acwallsmall_04/acwallsmall_04_d/27350ecdcab8def665e8245d4b153e0c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/acwallsmall_04/acwallsmall_04_n/71457224140fb70c759b80618809cddd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/acwallsmall_04/acwallsmall_04_s/91f8fcd7a98efc85eb3f70faf65280ea
        member::MeshVariationDatabaseMaterial
            Material objects/acwallsmall_04/acwallsmall_04_mesh/cac300cc75614a4f9b1a5c4ff3aeef59
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/acwallsmall_04/acwallsmall_04_alpha_d/9d2b4f350ecb1ddfbcbe7e58e4608c76
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/acwallsmall_04/acwallsmall_04_alpha_n/0c6b9362105c6449913b034adf8df616
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/acwallsmall_04/acwallsmall_04_alpha_s/91b48de260c24db9502dca4e4b8a0755
MeshVariationDatabaseEntry 58a1246dab6f180bad222429e807c214
    $::DataContainer
    Mesh xp_raw/decals/decals_low02v2b_mesh/e318f170696112fd325aaba04ae4b3c5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/decals/decals_low02v2b_mesh/3148eea09c08decc395f9b3fd113ab76
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/decals/xpdecalsheet01_d/ec21f759fc0ed864df3c06ca5af112e2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/decals/xpdecalsheet01_n/5ab0ee27e99e49e419f0a95a1c3bf758
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/decals/xpdecalsheet01_d/ec21f759fc0ed864df3c06ca5af112e2
MeshVariationDatabaseEntry d57bd9186f427266ee37f853d21316ca
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_45cal_mesh/e349642cce5adf05ba22a3f87635a4da
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_45cal_mesh/35b65bd680aea9e06016732cbfe2c95e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3478c6f18c35d15094cea130bb7f749b
    $::DataContainer
    Mesh xp_raw/architecture/warehouse_01/warehouse_01_details_mesh/e5180aa8abfbae44c9e153ed33a0ceaa
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/warehouse_01/warehouse_01_details_mesh/d2754ce90454e671387748e94c2c7e12
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/buildingdetails/buildingdetails_01_d/91f6eaa4629e52242251c65b890222dd
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/buildingdetails/buildingdetails_01_n/a6d2161a6e4268d8919fc81b614ca7da
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/buildingdetails/buildingdetails_01_d/91f6eaa4629e52242251c65b890222dd
MeshVariationDatabaseEntry 2a685f08fb59e57fde6d388c07f19b7c
    $::DataContainer
    Mesh xp_raw/props/windowset_01/storefrontwindow_cluster_l_02_mesh/e5d93ede61630d39eaeb2028b53ec3d6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/windowset_01/storefrontwindow_cluster_l_02_mesh/361da55f47e1316064d00b2804d8515a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b47c1309c55f8e1a6e65d468099df719
    $::DataContainer
    Mesh xp_raw/props/windowset_01/window_double_mesh/e5e4e765fb4ad4b04f50fc62d45075a1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/windowset_01/window_double_mesh/7e9705ff745d7394c2bd0e2f763bbc9a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/windowset_01/window_double_mesh/dc469753108e674bb1dd29ab86bd41bd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ee6a58a4b0abd781079d27dc81341864
    $::DataContainer
    Mesh xp_raw/props/windowset_01/window_singel_mesh/e67f429e332a7fe5c551807695e273c9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/windowset_01/window_singel_mesh/ccbadb5254810ed4fc1d69beb839bb66
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/windowset_01/window_singel_mesh/4225d2dbc63b5c4b8457034209d8384e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7c5f65235fcfcb2eceae5cc676ec8f17
    $::DataContainer
    Mesh xp_raw/decals/decals_low02v2f_mesh/e6f01a8f5d9e1ed0af5dc9f21c6e0205
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/decals/decals_low02v2f_mesh/5ccbe5fbf79e2fb34122b380e31f5788
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/decals/xpdecalsheet01_d/ec21f759fc0ed864df3c06ca5af112e2
                member::TextureShaderParameter
