MeshVariationDatabase 4baa5ca4116f781a3000687bf535cb91 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_011/MP_011/MeshVariationDb_Win32
MeshVariationDatabaseEntry 70e89b6491604f76e2839f9dc19ab705
    $::DataContainer
    Mesh objects/tires_stack/tires_stack01_mesh/d9acd1dfc9e690d57f70b20e5bebe855
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tires_stack/tires_stack01_mesh/a865239401a93177fda4239c4d94a850
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tires_stack/tires_stacks_n/21525a5b79f7c012a2ae9c9dad5f02ec
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
MeshVariationDatabaseEntry 95946a410286c6ae49789edd39d99ba2
    $::DataContainer
    Mesh levels/sp_paris/lobbysluice_001/lobbyfence_01_mesh/d9f752b178c142bed3e4ecb8b736454e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/lobbysluice_001/lobbyfence_01_mesh/ddf95306497665ec9e66013fa4815cec
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/lobbysluice_001/lobbyfence_01_mesh/bb60151d74b0214499c531380b5750bd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 626be3607830e616dcb42a78237cffd2
    $::DataContainer
    Mesh objects/container_02/container_02_rightdoor_mesh/da8600b599565540820e20408f53467a
    VariationAssetNameHash 2461838597
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/container_02/container_02_rightdoor_mesh/87fb9a80fb65b54aad38d417fb66f351
            MaterialVariation objects/container_02/container_02_rightdoor_greennologo01/e34c864d18f6af488d9af74faa92612a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Decal
                    Value objects/container_01/container_01_decal_01/69a3dcf367d4b8f9c2508c865ea50f00
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_01/container_01_d/147f61d78302de1189a9cf46ecb9574d
        member::MeshVariationDatabaseMaterial
            Material objects/container_02/container_02_rightdoor_mesh/e94b94a05557d341894f6ec0a29bd75e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_02/t_containerinterior_01_d/97f3b83b415889baf038d9975cf06a05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/container_02/t_containerinterior_01_n/88507500c4a18cc3ef12d4da15bfb428
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/container_02/t_containerinterior_01_d/97f3b83b415889baf038d9975cf06a05
MeshVariationDatabaseEntry d2bd4acb598466ffd73862cb222c7942
    $::DataContainer
    Mesh objects/container_02/container_02_rightdoor_mesh/da8600b599565540820e20408f53467a
    VariationAssetNameHash 2231595983
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/container_02/container_02_rightdoor_mesh/87fb9a80fb65b54aad38d417fb66f351
            MaterialVariation objects/container_02/container_02_rightdoor_orangenologo/0d40831bfdaba2488b8722c44e3100b8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Decal
                    Value objects/container_01/container_01_decal_01/69a3dcf367d4b8f9c2508c865ea50f00
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_01/container_01_d/147f61d78302de1189a9cf46ecb9574d
        member::MeshVariationDatabaseMaterial
            Material objects/container_02/container_02_rightdoor_mesh/e94b94a05557d341894f6ec0a29bd75e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_02/t_containerinterior_01_d/97f3b83b415889baf038d9975cf06a05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/container_02/t_containerinterior_01_n/88507500c4a18cc3ef12d4da15bfb428
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/container_02/t_containerinterior_01_d/97f3b83b415889baf038d9975cf06a05
MeshVariationDatabaseEntry 067732c8fb5fb450b2b450524793e20f
    $::DataContainer
    Mesh objects/container_02/container_02_rightdoor_mesh/da8600b599565540820e20408f53467a
    VariationAssetNameHash 2699890893
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/container_02/container_02_rightdoor_mesh/87fb9a80fb65b54aad38d417fb66f351
            MaterialVariation objects/container_02/container_02_rightdoor_rednologo01/421e6c81572d8e40b7cd6782fa966146
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Decal
                    Value objects/container_01/container_01_nodecal_01/08f58cf7f688e274a54129d85dd9946e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_01/container_01_d/147f61d78302de1189a9cf46ecb9574d
        member::MeshVariationDatabaseMaterial
            Material objects/container_02/container_02_rightdoor_mesh/e94b94a05557d341894f6ec0a29bd75e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_02/t_containerinterior_01_d/97f3b83b415889baf038d9975cf06a05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/container_02/t_containerinterior_01_n/88507500c4a18cc3ef12d4da15bfb428
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/container_02/t_containerinterior_01_d/97f3b83b415889baf038d9975cf06a05
MeshVariationDatabaseEntry a392f0c1976250891ecdbd968025a299
    $::DataContainer
    Mesh objects/touristboat_02/touristboat_02_mesh/da8d3a0d6875b077ab3942dc86cacf06
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/touristboat_02/touristboat_02_mesh/094cf6a28055213d24a77a3a7e8a00f4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/touristboat_02/touristboat_02_mesh/91c403eb254dd64e998c53e883a3b3f4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5feb92e2b0ac71afa1f420e8f13e8df0
    $::DataContainer
    Mesh levels/mp_011/paving/meshes/mp_011_paving_bridgecornerpatch_01_mesh/da91a0d4bbe2f4242e15522e290fc7cd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_bridgecornerpatch_01_mesh/f59ea7f3e4ea1156685a4746c02929e5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 37d2a3f4de255345bd88bc2ff4b6c5d7
    $::DataContainer
    Mesh levels/mp_011/paving/meshes/mp_011_paving_s2_00nn_boulevardmediummedian_medium_mesh/dabb2486c8f4fb8850f9f6673a12afe5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_s2_00nn_boulevardmediummedian_medium_mesh/2684a12d9faac4851bd9702604491f26
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_s2_00nn_boulevardmediummedian_medium_mesh/557daa3970fd304c975ebbbccfd61125
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_s2_00nn_boulevardmediummedian_medium_mesh/5d33be2bf513f2408a2515e571b28781
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_s2_00nn_boulevardmediummedian_medium_mesh/7e9f22581614fd408cf27a340a8052ed
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 435e8a1bede9f80b8c59b3941cec3442
    $::DataContainer
    Mesh props/streetprops/lamppostbig_01/lamppostbig_01_nolight_mesh/daf2ff5bb6dcaf468fc1c4a3fdfd23f9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lamppostbig_01/lamppostbig_01_nolight_mesh/380f17cadeaee44d998bfc1ce3311a4d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/lamppostbig_01/lamppostbig_01_d/24a1770c600ade118088a59888102505
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/lamppostbig_01/lamppostbig_01_n/23949a0d600ade118088a59888102505
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lamppostbig_01/lamppostbig_01_nolight_mesh/0e25f21955864f4b875f085116bc78e5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5556387f725fdcc2c2dde52d3235ec1a
    $::DataContainer
    Mesh props/vehicles/cars/frontwindow_cluster_mesh/db00ae6479cec47209d9d5513d6604a9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/cars/frontwindow_cluster_mesh/a38e537b44d524469dacc4e27066fa75
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e20c6d7acd0409875e9f433b13b657f0
    $::DataContainer
    Mesh objects/ventpipesset_01/ventset_fan_02_mesh/db6f11cc5a1459e47275274406c9b79a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ventpipesset_01/ventset_fan_02_mesh/742cce012bfe97c06f1f7a665f8b87a3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f0e3bbfe8831c6dc95ca432cd5dbdd02
    $::DataContainer
    Mesh props/buildingprops/storesignset_01/storesign_06_state1_debriscluster_mesh/db800f5f810cde11a97e9eecb553feda
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesignset_01/storesign_06_state1_debriscluster_mesh/d9703b66810cde11a97e9eecb553feda
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 37f893812524fc4a87ac0b8185e2787f
    $::DataContainer
    Mesh architecture/parisstorefront_01/parisstorefront_01_s1024_door_mesh/dbdc4416f25d065deb6ddd01ae6f2838
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_door_mesh/c498cf88aecc65aed7d4fb2a58eb11d2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
