MeshVariationDatabase 4ecad9532599b128a61e404b3341802f #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_002/XP5_002/MeshVariationDb_Win32
                    Value architecture/storeroom_01/corrugatedmetal_01_d/7ed93d3e7383c6f165d94db964dcaa53
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/storeroom_01/corrugatedmetal_01_n/244d2b97aedc35d9dcc71b0dc3778c58
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/storeroom_01/corrugatedmetal_01_d/7ed93d3e7383c6f165d94db964dcaa53
MeshVariationDatabaseEntry db112cc03687aeb0b122a8699f8e516d
    $::DataContainer
    Mesh levels/xp5_002/objects/concretewall_01/concretewall_01_destructable_xp5_002_no_enlighten_mesh/d0d063e82b9d2847b380157b8bfdf77f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_002/objects/concretewall_01/concretewall_01_destructable_xp5_002_no_enlighten_mesh/ac55fb4a471a5a47a06cf0f1fd3b0391
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_002/objects/concretewall_01/concretewall_01_destructable_xp5_002_no_enlighten_mesh/f0a445207a55764790733b6b8630ebd2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/concretewall_01/concretebreak_01_d/20cd1ae30f04de11beedff559017a74c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/concretewall_01/concretebreak_01_n/df22cf961404de11bf73daef50022a3f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/concretewall_01/concretebreak_01_d/20cd1ae30f04de11beedff559017a74c
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_002/objects/concretewall_01/concretewall_01_destructable_xp5_002_no_enlighten_mesh/84e5c7c53ce0504ba69f5751b2fbfa89
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry af73dc9bc1481c0f2a8b6ef654183393
    $::DataContainer
    Mesh objects/flatbedtrailer_01/flatbedtrailer_01_mesh/d1361fb75378723d82ff136588e7174f
    VariationAssetNameHash 81557171
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/flatbedtrailer_01/flatbedtrailer_01_mesh/ca8527689f773e065b3b7087093cb23a
            MaterialVariation levels/mp_007/props/flatbedtrailer/flatbedtrailer_01_grey/c6a5c8798a0b5f47afbfd3ae36c635fe
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7df175758cfbcea0ace01c5af378498e
    $::DataContainer
    Mesh levels/xp5_002/objects/ventpipesset_01_xp5_002/ventset_fan_01_xp5_002_mesh/d1c8ea3099abb24d834acec179365440
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_002/objects/ventpipesset_01_xp5_002/ventset_fan_01_xp5_002_mesh/ecfda86666acd64397ebccd74f7efc64
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a4af4abc7196dcf9fba395447be21192
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_leaves_valley_01_mesh/d1e1b6a26e77d8015288f575ff01c839
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_leaves_valley_01_mesh/bd5c017330d59f14d1cef70b2807dfcd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e362e68d94e05c1e1a897997bf7d4c42
    $::DataContainer
    Mesh xp3/objects/farmlandfence_01_xp3/farmlandfence_01_stick_xp3_mesh/d2d7ee5b9f56bc458987b8bb3de2c8e5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/farmlandfence_01_xp3/farmlandfence_01_stick_xp3_mesh/d3a806760d8b82488bba3bea3ed6b315
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2b7615e083efc87b369ba9844eb39801
    $::DataContainer
    Mesh xp3/objects/civiliancar_xp3/civiliancar_xp3_cluster_02_mesh/d497ea767267beee8882e277de029187
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/civiliancar_xp3/civiliancar_xp3_cluster_02_mesh/446a3a3791604f8c1ff08bbb83b86235
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f38eaaa5830400129b58ebd1b58d2a94
    $::DataContainer
    Mesh xp_raw/props/buildingdetails/chimney_01_mesh/d51d6dcf3f6651208ae520bf9bf42c96
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/buildingdetails/chimney_01_mesh/2efaaaf7dbcb151b6ec8dfcc290ae2a6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/props/buildingdetails/buildingdetails_01_d/91f6eaa4629e52242251c65b890222dd
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/plaster_01_n/431c68c120a4a30f73507a6b0aac8975
MeshVariationDatabaseEntry 4cd7acca5f83b19e7ab4091e6b70fb80
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_stem_treesplinter_01_mesh/d60a32ef6c639dd1c7ae009af9a0a8f3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_stem_treesplinter_01_mesh/40a00d9087d3eb39b1bb379e4a2d3a2a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a7b4a406bcea57ebe3a2a3448e3935c7
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_glassshard_03_mesh/d6e79bb24a8261a08fd644bd2bf52829
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_glassshard_03_mesh/1b65d00ab536ac1d9dc27c7307424f2d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d79e51f6401dfba069ebf87e8cab5e14
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_concrete_01_mesh/d84c0267bd4c707f8fbc621183724d72
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/edge_models/edge_concrete_01_mesh/6da148eddfa5600b26a23b4199529990
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/architecture/edge_models/edge_models_d/67be28ec29acfc0ce22dd96160efcdb3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/architecture/edge_models/edge_models_n/e652139eaaa1e1d4d610d36357fd969a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/architecture/edge_models/edge_models_d/67be28ec29acfc0ce22dd96160efcdb3
MeshVariationDatabaseEntry 88186390a0983e01aca3b0b6a1cf5c68
    $::DataContainer
    Mesh xp3/objects/fence_wooden/fence_wooden_s512whole_xp3_mesh/d8ff7e65edc2ee4a8685ee2dcef99401
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/fence_wooden/fence_wooden_s512whole_xp3_mesh/282cad37861ef240bee27cf81ef115ba
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/fence_wooden/fence_wooden_s512whole_xp3_mesh/3b47e8eb2f4e9b488f652e56d014e63e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/fence_wooden/fencewooden_d_02/b1c46ef01f3682f247a5df9af0a188a3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/fence_wooden/fencewooden_d_02/b1c46ef01f3682f247a5df9af0a188a3
MeshVariationDatabaseEntry 87fbe03e6ab61b920c01612021bd0d9d
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_metal_shard_02_mesh/d901f8b3902fb6540d0523a01d7b5fc3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_metal_shard_02_mesh/38c60946a351d6163c56879b34c1836e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fa75fa9a8ffe9986a477a542db70830e
    $::DataContainer
    Mesh xp_raw/props/acunit_01/acunit_01_mesh/d9982b062b93b440a0ca82ac75e041d0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/acunit_01/acunit_01_mesh/7da50007af3c7d4eb745c4de735be3d4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/acunit_01/acunit_01_d/5e3319b40be3dd1192e2c1bb273bcf28
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/acunit_01/acunit_01_n/ce2581bc0be3dd1192e2c1bb273bcf28
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/acunit_01/acunit_01_s/de93e9c10be3dd1192e2c1bb273bcf28
MeshVariationDatabaseEntry 9036c657d5a226ae897cdbfd40a47849
    $::DataContainer
    Mesh objects/container_02/container_02_rightdoor_mesh/da8600b599565540820e20408f53467a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/container_02/container_02_rightdoor_mesh/87fb9a80fb65b54aad38d417fb66f351
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Decal
                    Value objects/container_01/container_01_decal_01/69a3dcf367d4b8f9c2508c865ea50f00
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_01/container_01_d/147f61d78302de1189a9cf46ecb9574d
        member::MeshVariationDatabaseMaterial
            Material objects/container_02/container_02_rightdoor_mesh/e94b94a05557d341894f6ec0a29bd75e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_02/t_containerinterior_01_d/97f3b83b415889baf038d9975cf06a05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/container_02/t_containerinterior_01_n/88507500c4a18cc3ef12d4da15bfb428
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/container_02/t_containerinterior_01_d/97f3b83b415889baf038d9975cf06a05
MeshVariationDatabaseEntry 385f037df294b731a52ef99fe9e4cfdd
    $::DataContainer
    Mesh architecture/vehicleshed/vehicleshed_medium_wall_02_mesh/dadda8036c1ba70e345e53d49601a9ac
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/vehicleshed/vehicleshed_medium_wall_02_mesh/685f74f0a04fc6cd5aeb7b53db640881
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/vehicleshed/vehicleshed_medium_d/d44a60d23cd12e79e878305978f6a1b5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/vehicleshed/vehicleshed_medium_n/443bfc0dc38d806505e2b727f24eaa05
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/vehicleshed/vehicleshed_medium_d/d44a60d23cd12e79e878305978f6a1b5
MeshVariationDatabaseEntry bb8b29133df7bdde4a3c6354609eb1a9
    $::DataContainer
    Mesh props/streetprops/lamppostbig_01/lamppostbig_01_nolight_mesh/daf2ff5bb6dcaf468fc1c4a3fdfd23f9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lamppostbig_01/lamppostbig_01_nolight_mesh/380f17cadeaee44d998bfc1ce3311a4d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/lamppostbig_01/lamppostbig_01_d/24a1770c600ade118088a59888102505
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/lamppostbig_01/lamppostbig_01_n/23949a0d600ade118088a59888102505
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lamppostbig_01/lamppostbig_01_nolight_mesh/0e25f21955864f4b875f085116bc78e5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b53517f6a9c1bde08a03e954ead78389
    $::DataContainer
    Mesh xp3/objects/farmlandfence_01_xp3/farmlandfence_01_medium_xp3_mesh/dbee70b12a60ed45b797bfcbf5f4fe85
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/farmlandfence_01_xp3/farmlandfence_01_medium_xp3_mesh/03617935686d0b4cbf047251d434a778
            MaterialVariation *nullGuid*
