MeshVariationDatabase 80e90705f3ad315370bad59d7b63aedd #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_003/AB01_Parent/MeshVariationDb_Win32
    Mesh weapons/gadgets/m320/m320_3p_mesh/b44c9d573719cad2c7ea23193b0b0b7b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_3p_mesh/0cd9df638b22a0e2243d6f76abe89f0e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_3p_mesh/e1d7f8a795f6e741bcab4f6e87056a57
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_3p_mesh/5b4ce02cdee12c8b55d3551945d7c31f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry db278b522d03004eab2965d4836709e4
    $::DataContainer
    Mesh weapons/accessories/pks-07/pks-07_1p_mesh/b5a8b0378fec5ed4cdded5e079a53a9d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_1p_mesh/fa3860e6ff3d8d48859389b297c5a5cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_1p_mesh/a2eff6fb317fb240a1dd2684bbc4db49
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/a2704412bbe1b4196d7ecb158ba37db4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/98f36740fa45297bec64aa8905d2ee24
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_1p_mesh/3e6c23612314a5fadd2fc98e9e3ea2ef
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/a2704412bbe1b4196d7ecb158ba37db4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/98f36740fa45297bec64aa8905d2ee24
MeshVariationDatabaseEntry 156f1ad852776783fa06853fa1d0ce2e
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_reticule_small_1p_mesh/b91cf91872b792b4921715756519282a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_reticule_small_1p_mesh/d50b58d3a84d9dd08313dce1d4cf0faf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 06395c66e7c3a5f7d146c1e65f845782
    $::DataContainer
    Mesh characters/enemy/voyodin/voyodin_lowerbody_mesh/bafb40d660ba86c75925765a193ae0a3
    VariationAssetNameHash 1129915822
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/voyodin/voyodin_lowerbody_mesh/dc893eb6560e891e289635137f50bf8b
            MaterialVariation characters/enemy/voyodin/voyodin_lowerbody_v1/1bac18fc8e345244b1d2aae0f754da64
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/blue_jeans02/7a20cea0253df2a74f821c777aacfcb4
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/voyodin/textures/voyodin_lb_m2/f6170103cbb2706c789842bd47febd25
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/voyodin/textures/voyodin_lb_d/7f79dc24eaf82dea453ae95e8a29bdc1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/voyodin/textures/voyodin_lb_n/bceb1cbdbdb6b1e753a6d0abe1a68bc0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/voyodin/textures/voyodin_lb_s/d78a265442ac6c291ac147d45f1ed549
MeshVariationDatabaseEntry 4551d170049bcc1365b73f30c8720459
    $::DataContainer
    Mesh weapons/accessories/pka/pka_3p_mesh/c377b262bdd11533dbdbb4240bbc06e7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/e82450d2e2499505969e46b6fbc410a7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/6f6a957235b46545a40fe0aa20af7943
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/9fd3a6b7a28a3b2ed665747a9db61dea
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
MeshVariationDatabaseEntry bfaa757aec9b4f268595d803635b13ac
    $::DataContainer
    Mesh weapons/m1014/m1014_magunlock_1p_mesh/c4103fb90f65c9165115b2c622c4244a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m1014/m1014_magunlock_1p_mesh/a4dcea1d031a2bbbdae2f1a953f75408
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m1014/m1014_d/a1bb867d9f3df06322fd177daa971c79
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m1014/m1014_s/208604fb0c9fe1fc6c383763542a6ce0
MeshVariationDatabaseEntry 3540ba726923124120efdd7c58cd9b20
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_1p_mesh/c81342ca9e88278c8cf5e4454fdb99b7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx01_reticule_1p_mesh/2a7607002acd126e5351ccc13d854bd2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b13aa6db9398f9aa84b088345fec536a
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_1p_mesh/c87670db1b3b0b465861b5c43c43e247
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/ede9d537a644d545b047d16c037fc220
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/d8c86e4e96e799989393cdf328fe128e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/f6c44989dc6661e2d4818c93689ee2ba
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/9875fab838ce494a8f3e62d6c213665d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
MeshVariationDatabaseEntry 9627542b4141477f966208e1678a9448
    $::DataContainer
    Mesh weapons/f2000/f2000_sight_1p_mesh/cb4455bfc0d0b6942b172c4ee2352401
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_sight_1p_mesh/283c3d36fad451cbd813f4e25260d3e7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/aad99ab713b51daee13eaabc37c54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/4aeccad2fd086d411f5bae691d497eaa
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_sight_1p_mesh/67fb2eb8cf64e72ea960fe5cdb774513
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
