MeshVariationDatabase 3d2a587d3173351b05b371075c1b58d2 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_017/MP_017/MeshVariationDb_Win32
            Material objects/canalbridge_02/canalbridge_02_b_mesh/bb318e2f4456dd4c97ba75633054b553
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/bridgeconcrete_01/bridgeconc_road_balanced_d/1ff5b007c01dca38ea833251e33166f2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/bridgeconcrete_01/bridgeconc_road_n/75f4b50fba8f70dc65683622d587f90e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/bridgeconcrete_01/bridgeconc_road_balanced_d/1ff5b007c01dca38ea833251e33166f2
MeshVariationDatabaseEntry 0dadaa7292c4f31ad2d3b625e31e30b2
    $::DataContainer
    Mesh levels/mp_017/objects/harborblock/harborblock_edge_45d_big1_left_mesh/d3291867f3e33b60bddce7fe9266522c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_017/objects/harborblock/harborblock_edge_45d_big1_left_mesh/e9fd4d77728b4a84bd3afab91122ed31
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ec17c5bed3b8e113b933d7b06c6ed4cc
    $::DataContainer
    Mesh objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256c_mesh/d4515143f6fd40b5d9f5479b32461191
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256c_mesh/ce5cb0f8ae090324dc6e29584f8c50f6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/fencemetalbarbwire_01/fence_main_n/6b21a679cbf9dd11be979cdc4eec17ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256c_mesh/d75d647457fab049ad55aad9e2a7203e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256c_mesh/0f550abc9de5e64493086e473fff11e9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256c_mesh/e543c521ac27cfb83359ccf927230256
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 59b291e4e79252de2232f9389cff3893
    $::DataContainer
    Mesh objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256c_mesh/d4515143f6fd40b5d9f5479b32461191
    VariationAssetNameHash 1329965269
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256c_mesh/ce5cb0f8ae090324dc6e29584f8c50f6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/fencemetalbarbwire_01/fence_main_n/6b21a679cbf9dd11be979cdc4eec17ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256c_mesh/d75d647457fab049ad55aad9e2a7203e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256c_mesh/0f550abc9de5e64493086e473fff11e9
            MaterialVariation objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256c_yellow/a245e28cc806ae4bb163afbb646f25c0
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256c_mesh/e543c521ac27cfb83359ccf927230256
            MaterialVariation objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256c_yellow/fd9ca5604b8e954d9f235dd90b353e1d
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1edb7b4f52c4f52037d04d926d25c688
    $::DataContainer
    Mesh levels/mp_017/objects/harbour_crane/harborloadingcrane_top_01_mesh/d4c02d619b76df44bac7bc6a1c1cac7a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_017/objects/harbour_crane/harborloadingcrane_top_01_mesh/e3feab1d2fc4e342b63b5562858875d9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_017/objects/harbour_crane/harborloadingcrane_top_01_mesh/a59dbc5e46932b4486f4c071be5c1836
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_017/objects/harbour_crane/harborloadingcrane_top_01_mesh/edd42c6627f1714aa0da217d8ffb64b6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_017/objects/harbour_crane/harborloadingcrane_top_01_mesh/165cfec60e8a2748989d1f87a2c374a7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_017/objects/harbour_crane/harborloadingcrane_steelwire_01_d/8265ec4c0f25aa1bf6ba07bca0096f4f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_017/objects/harbour_crane/harborloadingcrane_steelwire_01_n/9f4ac456648cf0fca21811e0f94969e4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/mp_017/objects/harbour_crane/harborloadingcrane_steelwire_01_d/8265ec4c0f25aa1bf6ba07bca0096f4f
        member::MeshVariationDatabaseMaterial
            Material levels/mp_017/objects/harbour_crane/harborloadingcrane_top_01_mesh/629c3f479b6b3a568ab0961ee03a23db
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e53e566534aeec1fb31693a4f26b8c93
    $::DataContainer
    Mesh objects/hescomil07_01/hescomil07_02_stack_mesh/d4fc3aeaf1795eff30d5056f3cd2cc6f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/hescomil07_01/hescomil07_02_stack_mesh/c27e99fbe0d5b410fcdea20e8ec4473f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 62b43347f6fc39a3b539396e3616abfb
    $::DataContainer
    Mesh props/streetprops/cementbagsstack_01/cementbagsstack_01_cluster_mesh/d53451396e179e9714b6710ac62260aa
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cementbagsstack_01/cementbagsstack_01_cluster_mesh/186f16e38b959438ec2dedd2a322ccda
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e938edc951287874646040c6fda0bc05
    $::DataContainer
    Mesh objects/canalbridge_03/canalbridge_03_b_mesh/d5aa7c2415a5b76de63a5d344d48cb93
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/canalbridge_03/canalbridge_03_b_mesh/eaa121633226260c1adbabd9b518be28
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_013/props/radardome_01/radardome_01_d/7efaea486dc1398f3d640fb1274e03b4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_013/props/radardome_01/radardome_01_n/62091b2cd7ddc5ea547123519e5dcb75
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/mp_013/props/radardome_01/radardome_01_d/7efaea486dc1398f3d640fb1274e03b4
        member::MeshVariationDatabaseMaterial
            Material objects/canalbridge_03/canalbridge_03_b_mesh/3d19f06c84047d468e4de1cd532a192f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/canalbridge_03/canalbridge_03_d_concrete/49c3afbb0069521372626fdaccb266a9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/canalbridge_03/canalbridge_03_n_concrete/d3b498f3424c286e0fe611a8254d6ab0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/canalbridge_03/canalbridge_03_d_concrete/49c3afbb0069521372626fdaccb266a9
        member::MeshVariationDatabaseMaterial
            Material objects/canalbridge_03/canalbridge_03_b_mesh/04c474e4233a304fa27e3ce3c4f42d50
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/bridgeconcrete_01/bridgeconc_road_balanced_d/1ff5b007c01dca38ea833251e33166f2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/bridgeconcrete_01/bridgeconc_road_n/75f4b50fba8f70dc65683622d587f90e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/bridgeconcrete_01/bridgeconc_road_balanced_d/1ff5b007c01dca38ea833251e33166f2
MeshVariationDatabaseEntry 3c4fc3e75f0e7499eba37edb4a432f24
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02g_mesh/d6290691a5303eafdb43b2b6b75bacd5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02g_mesh/e3ef01fec8cfa7baf87b137e377f180a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 03848c1e7f0255a6138b80e302280e6d
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02g_mesh/d6290691a5303eafdb43b2b6b75bacd5
    VariationAssetNameHash 2530065157
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02g_mesh/e3ef01fec8cfa7baf87b137e377f180a
            MaterialVariation objects/pipesystem_02/pipesystem_02g_blue/d0b62cb72ace2740a66df4515a772e75
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4ad0bc24e722bfb36305b3432ce2c160
    $::DataContainer
    Mesh props/streetprops/generator_03/generator_03_ruin_mesh/d69a3ddfdd51db4ebe5cb03c5d706e1e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/generator_03/generator_03_ruin_mesh/a582403f7b2a7722321008c0b0f53b78
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/generator_03/generator_03_d/9759aafb4fa0abf74a6d1c243c5b16e2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/generator_03/generator_03_n/6c5b09401d0368616e3ff08c97b5d50c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/generator_03/generator_03_s/a8db5eeb2fb6644505f8ac45ff3d6674
MeshVariationDatabaseEntry 4b7323c8c03efd1d06e259e68f5905e1
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_glassshard_03_mesh/d6e79bb24a8261a08fd644bd2bf52829
    VariationAssetNameHash 0
    Materials::array
